Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-8.068746								0.000000																																																												0.000006	0.000005	0.000001	0.000002		0.000003	0.000003	0.000001				0.081299	0.000001	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.021687	0.440556	0.000002		0.000004	0.000000			0.000000															4.823959					0.000008																																																																													0.000000	
 12 	 5																								-8.205027								0.000000																																																												0.000006	0.000005	0.000001	0.000002		0.000003	0.000003	0.000001				0.216797	0.000004	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.024696	0.438327	0.000002		0.000004	0.000000			0.000000															4.823958					0.000008																																																																													0.000000	
 12 	 6																								-8.531160								0.000000																																																												0.000006	0.000005	0.000001	0.000002		0.000003	0.000003	0.000001				0.541992	0.000010	0.000002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.028277	0.435674	0.000002		0.000004	0.000000			0.000000															4.823958					0.000008																																																																													0.000000	
 12 	 7																								-9.039340								0.000000																																																												0.000006	0.000005	0.000001	0.000002		0.000003	0.000003	0.000001				1.049965	0.000019	0.000003			0.000000	0.000000	0.000000	0.000000	0.000000	0.000008			2.701210	0.029019	0.435124	0.000002		0.000004	0.000000			0.000000															4.823957					0.000008																																																																													0.000000	
 12 	 8																								-8.912919								0.000000																																																												0.000006	0.000004	0.000001	0.000002		0.000003	0.000003	0.000001				0.914484	0.000017	0.000003			0.000000	0.000000	0.000000	0.000000	0.000000	0.000007			2.701210	0.064311	0.408982	0.000002		0.000004	0.000000			0.000000															4.823872					0.000008																																																																													0.000000	
 12 	 9																								-8.844724								0.000000																																																												0.000006	0.000004	0.000001	0.000002		0.000003	0.000003	0.000001				0.846747	0.000015	0.000003			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.062547	0.410289	0.000002		0.000004	0.000000			0.000000															4.823873					0.000008																																																																													0.000000	
 12 	 10																								-8.947035								0.000000																																																												0.000007	0.000004	0.000001	0.000002		0.000003	0.000003	0.000001				0.948359	0.000017	0.000003			0.000000	0.000000	0.000000	0.000000	0.000000	0.000007			2.701210	0.065238	0.408296	0.000002		0.000004	0.000000			0.000000															4.823871					0.000008																																																																													0.000000	
 12 	 11																								-9.082346								0.000000																																																												0.000007	0.000004	0.000001	0.000002		0.000003	0.000003	0.000001				1.083833	0.000020	0.000003			0.000000	0.000000	0.000000	0.000000	0.000000	0.000008			2.701210	0.064571	0.408789	0.000002		0.000004	0.000000			0.000000															4.823875					0.000008																																																																													0.000000	
 12 	 12																								-9.190633								0.000000																																																												0.000007	0.000005	0.000001	0.000002		0.000003	0.000004	0.000001				1.192220	0.000022	0.000004			0.000000	0.000000	0.000000	0.000000	0.000000	0.000009			2.701210	0.064158	0.409095	0.000002		0.000004	0.000000			0.000000															4.823879					0.000008																																																																													0.000000	
 12 	 13																								-9.082753								0.000000																																																												0.000007	0.000005	0.000001	0.000002		0.000003	0.000004	0.000001				1.083833	0.000020	0.000003			0.000000	0.000000	0.000000	0.000000	0.000000	0.000008			2.701210	0.066124	0.407639	0.000002		0.000004	0.000000			0.000000															4.823879					0.000008																																																																													0.000000	
 12 	 14																								-9.096425								0.000000																																																												0.000007	0.000005	0.000001	0.000002		0.000003	0.000004	0.000001				1.097383	0.000020	0.000004			0.000000	0.000000	0.000000	0.000000	0.000000	0.000008			2.701210	0.066590	0.407294	0.000002		0.000004	0.000000			0.000000															4.823879					0.000008																																																																													0.000000	
 12 	 15																								-9.231514								0.000000																																																												0.000008	0.000005	0.000001	0.000002		0.000004	0.000004	0.000001				1.232864	0.000022	0.000004			0.000000	0.000000	0.000000	0.000000	0.000000	0.000009			2.701210	0.065065	0.408424	0.000002		0.000004	0.000000			0.000000															4.823878					0.000008																																																																													0.000000	
 12 	 16																								-9.285591								0.000000																																																												0.000008	0.000005	0.000001	0.000002		0.000004	0.000004	0.000001				1.287057	0.000023	0.000004			0.000000	0.000000	0.000000	0.000000	0.000000	0.000009			2.701210	0.064610	0.408760	0.000002		0.000004	0.000000			0.000000															4.823878					0.000008																																																																													0.000000	
 12 	 17																								-9.285568								0.000000																																																												0.000009	0.000005	0.000001	0.000002		0.000004	0.000004	0.000001				1.287057	0.000023	0.000004			0.000000	0.000000	0.000000	0.000000	0.000000	0.000009			2.701210	0.064522	0.408826	0.000002		0.000004	0.000000			0.000000															4.823876					0.000008																																																																													0.000000	
 12 	 18																								-8.946602								0.000000																																																												0.000009	0.000006	0.000001	0.000002		0.000004	0.000004	0.000001				0.948359	0.000017	0.000003			0.000000	0.000000	0.000000	0.000000	0.000000	0.000007			2.701210	0.063530	0.409560	0.000002		0.000004	0.000000			0.000000															4.823875					0.000008																																																																													0.000000	
 12 	 19																								-8.675183								0.000000																																																												0.000011	0.000006	0.000001	0.000002		0.000004	0.000004	0.000001				0.677397	0.000012	0.000002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.061787	0.410851	0.000002		0.000004	0.000000			0.000000															4.823875					0.000008																																																																													0.000000	
 12 	 20																								-8.504406								0.000000																																																												0.000011	0.000006	0.000001	0.000002		0.000004	0.000004	0.000001				0.507973	0.000009	0.000002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.056588	0.414703	0.000002		0.000004	0.000000			0.000000															4.823874					0.000008																																																																													0.000000	
 12 	 21																								-8.334756								0.000000																																																												0.000012	0.000006	0.000001	0.000002		0.000004	0.000004	0.000001				0.338457	0.000006	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.056089	0.415072	0.000002		0.000004	0.000000			0.000000															4.823873					0.000008																																																																													0.000000	
 12 	 22																								-8.213038								0.000000																																																												0.000012	0.000006	0.000001	0.000002		0.000005	0.000005	0.000001				0.216797	0.000004	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.055875	0.415231	0.000002		0.000004	0.000000			0.000000															4.823874					0.000008																																																																													0.000000	
 12 	 23																								-8.131593								0.000000																																																												0.000012	0.000007	0.000001	0.000002		0.000005	0.000005	0.000001				0.135498	0.000002	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.055315	0.415646	0.000002		0.000004	0.000000			0.000000															4.823874					0.000008																																																																													0.000000	
 12 	 24																								-8.049482								0.000000																																																												0.000013	0.000007	0.000001	0.000002		0.000005	0.000005	0.000001				0.054199	0.000001	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.052180	0.417968	0.000002		0.000004	0.000000			0.000000															4.823875					0.000008																																																																													0.000000	
