Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-8.602940								0.000000																																																												0.000006	0.000004	0.000001	0.000002		0.000002	0.000003	0.000001				0.004695	0.000001	0.058394			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000011	0.456612	0.000001		0.943798	0.000000			0.000000															4.438194					0.000005																																																																													0.000000	
 12 	 5																								-8.708090								0.000000																																																												0.000006	0.000004	0.000001	0.000001		0.000002	0.000003	0.000001				0.012521	0.000002	0.155717			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000012	0.456612	0.000001		0.943798	0.000000			0.000000															4.438194					0.000005																																																																													0.000000	
 12 	 6																								-8.960451								0.000000																																																												0.000006	0.000004	0.000001	0.000001		0.000002	0.000003	0.000001				0.031301	0.000004	0.389292			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000015	0.456609	0.000001		0.943798	0.000000			0.000000															4.438194					0.000005																																																																													0.000000	
 12 	 7																								-9.354651								0.000000																																																												0.000006	0.000004	0.000001	0.000001		0.000002	0.000003	0.000001				0.060638	0.000008	0.754150			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000016	0.456609	0.000001		0.943798	0.000000			0.000000															4.438194					0.000005																																																																													0.000000	
 12 	 8																								-9.249511								0.000000																																																												0.000006	0.000004	0.000001	0.000001		0.000002	0.000003	0.000001				0.052814	0.000007	0.656839			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000016	0.456608	0.000001		0.943798	0.000000			0.000000															4.438190					0.000005																																																																													0.000000	
 12 	 9																								-9.196926								0.000000																																																												0.000007	0.000003	0.000001	0.000001		0.000002	0.000003	0.000001				0.048902	0.000006	0.608186			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000016	0.456609	0.000001		0.943798	0.000000			0.000000															4.438172					0.000005																																																																													0.000000	
 12 	 10																								-9.275779								0.000000																																																												0.000007	0.000003	0.000001	0.000001		0.000003	0.000003	0.000001				0.054770	0.000007	0.681170			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000015	0.456609	0.000001		0.943798	0.000000			0.000000															4.438171					0.000005																																																																													0.000000	
 12 	 11																								-9.380912								0.000000																																																												0.000007	0.000003	0.000001	0.000001		0.000003	0.000003	0.000001				0.062594	0.000008	0.778477			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000016	0.456609	0.000001		0.943798	0.000000			0.000000															4.438172					0.000005																																																																													0.000000	
 12 	 12																								-9.465018								0.000000																																																												0.000007	0.000004	0.000001	0.000001		0.000003	0.000003	0.000001				0.068853	0.000009	0.856327			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000016	0.456609	0.000001		0.943798	0.000000			0.000000															4.438166					0.000005																																																																													0.000000	
 12 	 13																								-9.380898								0.000000																																																												0.000007	0.000004	0.000001	0.000001		0.000003	0.000003	0.000001				0.062594	0.000008	0.778477			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000016	0.456609	0.000001		0.943798	0.000000			0.000000															4.438157					0.000005																																																																													0.000000	
 12 	 14																								-9.391415								0.000000																																																												0.000007	0.000004	0.000001	0.000001		0.000003	0.000003	0.000001				0.063376	0.000008	0.788209			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000016	0.456608	0.000001		0.943798	0.000000			0.000000															4.438159					0.000005																																																																													0.000000	
 12 	 15																								-9.496559								0.000000																																																												0.000008	0.000004	0.000001	0.000001		0.000003	0.000004	0.000001				0.071201	0.000009	0.885520			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000016	0.456608	0.000001		0.943798	0.000000			0.000000															4.438166					0.000005																																																																													0.000000	
 12 	 16																								-9.538616								0.000000																																																												0.000008	0.000004	0.000001	0.000001		0.000003	0.000004	0.000001				0.074330	0.000010	0.924445			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000016	0.456608	0.000001		0.943798	0.000000			0.000000															4.438166					0.000005																																																																													0.000000	
 12 	 17																								-9.538619								0.000000																																																												0.000008	0.000004	0.000001	0.000001		0.000003	0.000004	0.000001				0.074330	0.000010	0.924445			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000017	0.456608	0.000001		0.943798	0.000000			0.000000															4.438169					0.000005																																																																													0.000000	
 12 	 18																								-9.275784								0.000000																																																												0.000008	0.000004	0.000001	0.000001		0.000003	0.000004	0.000001				0.054770	0.000007	0.681170			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000016	0.456608	0.000001		0.943798	0.000000			0.000000															4.438172					0.000005																																																																													0.000000	
 12 	 19																								-9.065513								0.000000																																																												0.000010	0.000004	0.000001	0.000001		0.000004	0.000004	0.000001				0.039121	0.000005	0.486549			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000016	0.456608	0.000001		0.943798	0.000000			0.000000															4.438172					0.000005																																																																													0.000000	
 12 	 20																								-8.934036								0.000000																																																												0.000010	0.000004	0.000001	0.000001		0.000004	0.000004	0.000001				0.029337	0.000004	0.364858			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000013	0.456611	0.000001		0.943798	0.000000			0.000000															4.438172					0.000005																																																																													0.000000	
 12 	 21																								-8.802488								0.000000																																																												0.000011	0.000005	0.000001	0.000001		0.000004	0.000004	0.000001				0.019547	0.000003	0.243101			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000012	0.456611	0.000001		0.943798	0.000000			0.000000															4.438172					0.000005																																																																													0.000000	
 12 	 22																								-8.708077								0.000000																																																												0.000010	0.000005	0.000001	0.000001		0.000004	0.000005	0.000001				0.012521	0.000002	0.155717			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000012	0.456611	0.000001		0.943798	0.000000			0.000000															4.438172					0.000005																																																																													0.000000	
 12 	 23																								-8.644988								0.000000																																																												0.000010	0.000005	0.000001	0.000001		0.000004	0.000005	0.000001				0.007825	0.000001	0.097323			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000012	0.456611	0.000001		0.943798	0.000000			0.000000															4.438172					0.000005																																																																													0.000000	
 12 	 24																								-8.581900								0.000000																																																												0.000011	0.000005	0.000001	0.000002		0.000005	0.000005	0.000001				0.003130	0.000000	0.038929			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000009	0.456614	0.000001		0.943798	0.000000			0.000000															4.438173					0.000005																																																																													0.000000	
