Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-9.012082								0.000000																																																												0.000020	0.000010	0.000005	0.000004		0.000003	0.000016	0.000002				0.001787	0.000000	0.061004			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000049	0.456582	0.000003		0.967328	0.000000			0.000000															4.824052					0.000006																																																																													0.000000	
 12 	 5																								-9.116737								0.000000																																																												0.000020	0.000009	0.000005	0.000004		0.000003	0.000016	0.000002				0.004766	0.000000	0.162678			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000054	0.456578	0.000003		0.967328	0.000000			0.000000															4.824051					0.000006																																																																													0.000000	
 12 	 6																								-9.367905								0.000000																																																												0.000021	0.000009	0.000005	0.000004		0.000003	0.000017	0.000002				0.011915	0.000000	0.406695			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000053	0.456579	0.000003		0.967328	0.000000			0.000000															4.824051					0.000006																																																																													0.000000	
 12 	 7																								-9.760242								0.000000																																																												0.000021	0.000009	0.000005	0.000004		0.000003	0.000017	0.000002				0.023082	0.000001	0.787863			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000053	0.456579	0.000003		0.967328	0.000000			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 8																								-9.655604								0.000000																																																												0.000021	0.000009	0.000005	0.000004		0.000003	0.000018	0.000002				0.020103	0.000001	0.686203			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000055	0.456578	0.000003		0.967328	0.000000			0.000000															4.824051					0.000006																																																																													0.000000	
 12 	 9																								-9.603288								0.000000																																																												0.000021	0.000009	0.000005	0.000004		0.000003	0.000018	0.000002				0.018614	0.000001	0.635374			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000056	0.456577	0.000003		0.967328	0.000000			0.000000															4.824051					0.000006																																																																													0.000000	
 12 	 10																								-9.681761								0.000000																																																												0.000022	0.000009	0.000005	0.000004		0.000003	0.000019	0.000002				0.020848	0.000001	0.711621			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000029	0.456597	0.000003		0.967328	0.000000			0.000000															4.824049					0.000006																																																																													0.000000	
 12 	 11																								-9.786397								0.000000																																																												0.000021	0.000009	0.000005	0.000004		0.000004	0.000019	0.000003				0.023826	0.000001	0.813277			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000029	0.456597	0.000003		0.967328	0.000000			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 12																								-9.870015								0.000000																																																												0.000021	0.000001	0.000001	0.000001		0.000004	0.000020	0.000003				0.026209	0.000001	0.894608			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000029	0.456597	0.000003		0.967328	0.000000			0.000000															4.823967					0.000006																																																																													0.000000	
 12 	 13																								-9.786301								0.000000																																																												0.000021	0.000001	0.000001	0.000001		0.000004	0.000020	0.000003				0.023826	0.000001	0.813277			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000029	0.456597	0.000003		0.967328	0.000000			0.000000															4.823967					0.000006																																																																													0.000000	
 12 	 14																								-9.796768								0.000000																																																												0.000021	0.000001	0.000001	0.000001		0.000004	0.000021	0.000003				0.024124	0.000001	0.823445			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000029	0.456597	0.000003		0.967328	0.000000			0.000000															4.823967					0.000006																																																																													0.000000	
 12 	 15																								-9.901503								0.000000																																																												0.000021	0.000009	0.000004	0.000004		0.000004	0.000021	0.000003				0.027102	0.000001	0.925105			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000029	0.456597	0.000003		0.967328	0.000000			0.000000															4.824048					0.000006																																																																													0.000000	
 12 	 16																								-9.943361								0.000000																																																												0.000021	0.000008	0.000004	0.000004		0.000004	0.000022	0.000003				0.028294	0.000001	0.965771			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000030	0.456597	0.000003		0.967328	0.000000			0.000000															4.824049					0.000006																																																																													0.000000	
 12 	 17																								-9.943363								0.000000																																																												0.000021	0.000009	0.000005	0.000004		0.000005	0.000023	0.000003				0.028294	0.000001	0.965771			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000030	0.456597	0.000003		0.967328	0.000000			0.000000															4.824049					0.000006																																																																													0.000000	
 12 	 18																								-9.681769								0.000000																																																												0.000022	0.000009	0.000005	0.000004		0.000005	0.000023	0.000003				0.020848	0.000001	0.711621			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000029	0.456597	0.000003		0.967328	0.000000			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 19																								-9.472493								0.000000																																																												0.000023	0.000009	0.000005	0.000004		0.000005	0.000024	0.000003				0.014891	0.000000	0.508299			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000029	0.456597	0.000003		0.967328	0.000000			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 20																								-9.341638								0.000000																																																												0.000023	0.000010	0.000006	0.000004		0.000006	0.000025	0.000003				0.011167	0.000000	0.381168			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000028	0.456598	0.000003		0.967328	0.000000			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 21																								-9.210712								0.000000																																																												0.000023	0.000010	0.000006	0.000004		0.000006	0.000026	0.000004				0.007440	0.000000	0.253968			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000028	0.456598	0.000003		0.967328	0.000000			0.000000															4.824049					0.000006																																																																													0.000000	
 12 	 22																								-9.116747								0.000000																																																												0.000023	0.000010	0.000006	0.000004		0.000007	0.000025	0.000004				0.004766	0.000000	0.162678			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000028	0.456598	0.000003		0.967328	0.000000			0.000000															4.824049					0.000006																																																																													0.000000	
 12 	 23																								-9.053957								0.000000																																																												0.000024	0.000010	0.000006	0.000004		0.000007	0.000026	0.000004				0.002979	0.000000	0.101674			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000027	0.456598	0.000003		0.967328	0.000000			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 24																								-8.991166								0.000000																																																												0.000024	0.000010	0.000006	0.000004		0.000008	0.000026	0.000004				0.001191	0.000000	0.040669			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000021	0.456603	0.000003		0.967328	0.000000			0.000000															4.824050					0.000006																																																																													0.000000	
