Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-9.028128								0.000000																																																												0.000018	0.000008	0.000004	0.000004		0.000002	0.000013	0.000002				0.000041	0.000000	0.064666			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000047	0.456584	0.000003		0.981469	0.000000			0.000000															4.824052					0.000006																																																																													0.000000	
 12 	 5																								-9.135973								0.000000																																																												0.000017	0.000007	0.000004	0.000003		0.000002	0.000013	0.000002				0.000110	0.000000	0.172442			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000048	0.456583	0.000003		0.981469	0.000000			0.000000															4.824052					0.000006																																																																													0.000000	
 12 	 6																								-9.394802								0.000000																																																												0.000018	0.000007	0.000004	0.000003		0.000003	0.000014	0.000002				0.000274	0.000001	0.431104			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000048	0.456583	0.000003		0.981469	0.000000			0.000000															4.824051					0.000006																																																																													0.000000	
 12 	 7																								-9.799107								0.000000																																																												0.000018	0.000007	0.000004	0.000003		0.000003	0.000014	0.000002				0.000531	0.000001	0.835150			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000048	0.456583	0.000003		0.981469	0.000000			0.000000															4.824051					0.000006																																																																													0.000000	
 12 	 8																								-9.691278								0.000000																																																												0.000018	0.000007	0.000004	0.000003		0.000003	0.000015	0.000002				0.000462	0.000001	0.727388			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000051	0.456581	0.000003		0.981469	0.000000			0.000000															4.824052					0.000006																																																																													0.000000	
 12 	 9																								-9.637366								0.000000																																																												0.000018	0.000007	0.000004	0.000003		0.000003	0.000015	0.000002				0.000428	0.000001	0.673509			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000054	0.456579	0.000003		0.981469	0.000000			0.000000															4.824052					0.000006																																																																													0.000000	
 12 	 10																								-9.718233								0.000000																																																												0.000019	0.000007	0.000004	0.000003		0.000003	0.000015	0.000002				0.000479	0.000001	0.754332			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000025	0.456600	0.000003		0.981469	0.000000			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 11																								-9.826060								0.000000																																																												0.000018	0.000007	0.000004	0.000003		0.000003	0.000016	0.000002				0.000548	0.000001	0.862089			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000025	0.456601	0.000003		0.981469	0.000000			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 12																								-9.912221								0.000000																																																												0.000018	0.000001	0.000001	0.000001		0.000003	0.000016	0.000002				0.000602	0.000001	0.948301			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000025	0.456601	0.000003		0.981469	0.000000			0.000000															4.823956					0.000006																																																																													0.000000	
 12 	 13																								-9.825959								0.000000																																																												0.000018	0.000001	0.000001	0.000001		0.000003	0.000017	0.000002				0.000548	0.000001	0.862089			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000025	0.456600	0.000003		0.981469	0.000000			0.000000															4.823960					0.000006																																																																													0.000000	
 12 	 14																								-9.836744								0.000000																																																												0.000017	0.000001	0.000001	0.000001		0.000004	0.000017	0.000002				0.000554	0.000001	0.872867			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000025	0.456600	0.000003		0.981469	0.000000			0.000000															4.823959					0.000006																																																																													0.000000	
 12 	 15																								-9.944685								0.000000																																																												0.000018	0.000008	0.000004	0.000004		0.000004	0.000017	0.000003				0.000623	0.000001	0.980629			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000025	0.456601	0.000003		0.981469	0.000000			0.000000															4.824056					0.000006																																																																													0.000000	
 12 	 16																								-9.987811								0.000000																																																												0.000018	0.000007	0.000004	0.000003		0.000004	0.000018	0.000003				0.000650	0.000001	1.023735			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000025	0.456601	0.000003		0.981469	0.000000			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 17																								-9.987813								0.000000																																																												0.000018	0.000007	0.000004	0.000003		0.000004	0.000018	0.000003				0.000650	0.000001	1.023735			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000025	0.456601	0.000003		0.981469	0.000000			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 18																								-9.718239								0.000000																																																												0.000019	0.000008	0.000004	0.000003		0.000004	0.000019	0.000003				0.000479	0.000001	0.754332			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000025	0.456600	0.000003		0.981469	0.000000			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 19																								-9.502580								0.000000																																																												0.000020	0.000008	0.000005	0.000003		0.000005	0.000020	0.000003				0.000342	0.000001	0.538807			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000025	0.456600	0.000003		0.981469	0.000000			0.000000															4.824051					0.000006																																																																													0.000000	
 12 	 20																								-9.367733								0.000000																																																												0.000020	0.000008	0.000005	0.000003		0.000005	0.000020	0.000003				0.000257	0.000001	0.404046			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000024	0.456601	0.000003		0.981469	0.000000			0.000000															4.824051					0.000006																																																																													0.000000	
 12 	 21																								-9.232814								0.000000																																																												0.000021	0.000008	0.000005	0.000003		0.000006	0.000021	0.000003				0.000171	0.000000	0.269211			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000024	0.456601	0.000003		0.981469	0.000000			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 22																								-9.135982								0.000000																																																												0.000020	0.000008	0.000005	0.000003		0.000006	0.000020	0.000003				0.000110	0.000000	0.172442			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000024	0.456601	0.000003		0.981469	0.000000			0.000000															4.824051					0.000006																																																																													0.000000	
 12 	 23																								-9.071277								0.000000																																																												0.000020	0.000008	0.000005	0.000004		0.000007	0.000021	0.000003				0.000068	0.000000	0.107776			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000024	0.456601	0.000003		0.981469	0.000000			0.000000															4.824051					0.000006																																																																													0.000000	
 12 	 24																								-9.006571								0.000000																																																												0.000021	0.000009	0.000005	0.000004		0.000008	0.000021	0.000004				0.000027	0.000000	0.043110			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000017	0.456606	0.000003		0.981469	0.000000			0.000000															4.824051					0.000006																																																																													0.000000	
