Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-8.176085								0.000000																																																												0.000015	0.000005	0.000005	0.000002		0.000002	0.000049	0.000002				0.121270	0.000000	0.072821			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000017	0.456603	0.000006		0.000012	0.000000			0.000000															4.824061					0.000004																																																																													0.000000	
 12 	 5																								-8.499572								0.000000																																																												0.000015	0.000005	0.000005	0.000002		0.000002	0.000049	0.000002				0.323387	0.000000	0.194190			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000018	0.456603	0.000006		0.000012	0.000000			0.000000															4.824061					0.000004																																																																													0.000000	
 12 	 6																								-9.275941								0.000000																																																												0.000015	0.000005	0.000005	0.000002		0.000002	0.000050	0.000002				0.808468	0.000000	0.485475			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000020	0.456601	0.000006		0.000012	0.000000			0.000000															4.824061					0.000004																																																																													0.000000	
 12 	 7																								-10.488670								0.000000																																																												0.000015	0.000005	0.000006	0.000002		0.000002	0.000050	0.000002				1.566192	0.000001	0.940479			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000020	0.456601	0.000007		0.000012	0.000000			0.000000															4.824061					0.000004																																																																													0.000000	
 12 	 8																								-10.165225								0.000000																																																												0.000015	0.000005	0.000005	0.000002		0.000002	0.000050	0.000002				1.364101	0.000001	0.819126			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000020	0.456601	0.000007		0.000012	0.000000			0.000000															4.824061					0.000004																																																																													0.000000	
 12 	 9																								-10.003510								0.000000																																																												0.000015	0.000005	0.000005	0.000002		0.000002	0.000051	0.000002				1.263059	0.000000	0.758451			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000020	0.456601	0.000007		0.000012	0.000000			0.000000															4.824061					0.000004																																																																													0.000000	
 12 	 10																								-10.246098								0.000000																																																												0.000015	0.000005	0.000005	0.000002		0.000002	0.000051	0.000002				1.414630	0.000001	0.849468			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000021	0.456600	0.000007		0.000012	0.000000			0.000000															4.824061					0.000004																																																																													0.000000	
 12 	 11																								-10.569528								0.000000																																																												0.000015	0.000005	0.000005	0.000002		0.000002	0.000050	0.000002				1.616712	0.000001	0.970816			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000021	0.456600	0.000007		0.000012	0.000000			0.000000															4.824061					0.000004																																																																													0.000000	
 12 	 12																								-10.828284								0.000000																																																												0.000015	0.000004	0.000004	0.000002		0.000002	0.000050	0.000002				1.778389	0.000001	1.067900			0.000000	0.000001	0.000000	0.000000	0.000000	0.000002			2.701210	0.000012	0.456607	0.000006		0.000012	0.000000			0.000000															4.824060					0.000004																																																																													0.000000	
 12 	 13																								-10.569467								0.000000																																																												0.000015	0.000001	0.000001	0.000001		0.000002	0.000049	0.000003				1.616712	0.000001	0.970816			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000012	0.456607	0.000006		0.000012	0.000000			0.000000															4.824012					0.000004																																																																													0.000000	
 12 	 14																								-10.601826								0.000000																																																												0.000015	0.000001	0.000001	0.000001		0.000002	0.000049	0.000003				1.636924	0.000001	0.982953			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000012	0.456607	0.000006		0.000012	0.000000			0.000000															4.824022					0.000004																																																																													0.000000	
 12 	 15																								-10.925317								0.000000																																																												0.000015	0.000004	0.000005	0.000002		0.000003	0.000049	0.000003				1.839015	0.000001	1.104306			0.000000	0.000001	0.000000	0.000000	0.000000	0.000002			2.701210	0.000012	0.456607	0.000006		0.000012	0.000000			0.000000															4.824060					0.000004																																																																													0.000000	
 12 	 16																								-11.054699								0.000000																																																												0.000015	0.000005	0.000005	0.000002		0.000003	0.000049	0.000003				1.919854	0.000001	1.152848			0.000000	0.000001	0.000000	0.000000	0.000000	0.000002			2.701210	0.000012	0.456607	0.000006		0.000012	0.000000			0.000000															4.824060					0.000004																																																																													0.000000	
 12 	 17																								-11.054700								0.000000																																																												0.000015	0.000005	0.000005	0.000002		0.000003	0.000049	0.000003				1.919854	0.000001	1.152848			0.000000	0.000001	0.000000	0.000000	0.000000	0.000002			2.701210	0.000012	0.456607	0.000006		0.000012	0.000000			0.000000															4.824060					0.000004																																																																													0.000000	
 12 	 18																								-10.246099								0.000000																																																												0.000015	0.000005	0.000006	0.000002		0.000003	0.000050	0.000003				1.414630	0.000001	0.849468			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000021	0.456600	0.000007		0.000012	0.000000			0.000000															4.824061					0.000004																																																																													0.000000	
 12 	 19																								-9.599212								0.000000																																																												0.000016	0.000005	0.000006	0.000002		0.000003	0.000051	0.000003				1.010447	0.000000	0.606761			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000022	0.456600	0.000007		0.000012	0.000000			0.000000															4.824061					0.000004																																																																													0.000000	
 12 	 20																								-9.194731								0.000000																																																												0.000016	0.000005	0.000006	0.000002		0.000003	0.000051	0.000004				0.757724	0.000000	0.455004			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000020	0.456601	0.000007		0.000012	0.000000			0.000000															4.824061					0.000004																																																																													0.000000	
 12 	 21																								-8.790031								0.000000																																																												0.000017	0.000005	0.000006	0.000002		0.000003	0.000052	0.000004				0.504862	0.000000	0.303164			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000019	0.456602	0.000007		0.000012	0.000000			0.000000															4.824061					0.000004																																																																													0.000000	
 12 	 22																								-8.499581								0.000000																																																												0.000016	0.000005	0.000006	0.000002		0.000004	0.000052	0.000004				0.323387	0.000000	0.194190			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000019	0.456602	0.000007		0.000012	0.000000			0.000000															4.824061					0.000004																																																																													0.000000	
 12 	 23																								-8.305491								0.000000																																																												0.000017	0.000005	0.000006	0.000002		0.000004	0.000052	0.000004				0.202117	0.000000	0.121369			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000018	0.456603	0.000006		0.000012	0.000000			0.000000															4.824061					0.000004																																																																													0.000000	
 12 	 24																								-8.111401								0.000000																																																												0.000017	0.000005	0.000006	0.000002		0.000004	0.000053	0.000005				0.080847	0.000000	0.048548			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000017	0.456603	0.000007		0.000012	0.000000			0.000000															4.824061					0.000004																																																																													0.000000	
