Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-8.104800								0.000000																																																												0.000004	0.000003	0.000000	0.000002		0.000002	0.000001	0.000000				0.000000	0.063479	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.471406	0.107430	0.000001		0.000002	0.000000			0.000000															4.761256					0.000004																																																																													0.000000	
 12 	 5																								-8.212375								0.000000																																																												0.000004	0.000003	0.000000	0.000001		0.000002	0.000001	0.000000				0.000000	0.169278	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.478255	0.102358	0.000001		0.000002	0.000000			0.000000															4.761255					0.000004																																																																													0.000000	
 12 	 6																								-8.467089								0.000000																																																												0.000004	0.000003	0.000000	0.000001		0.000002	0.000001	0.000000				0.000001	0.423194	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.481324	0.100084	0.000001		0.000002	0.000000			0.000000															4.761255					0.000004																																																																													0.000000	
 12 	 7																								-8.864292								0.000000																																																												0.000004	0.000003	0.000000	0.000001		0.000002	0.000001	0.000000				0.000002	0.819826	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.483517	0.098460	0.000001		0.000002	0.000000			0.000000															4.761255					0.000004																																																																													0.000000	
 12 	 8																								-8.758192								0.000000																																																												0.000004	0.000003	0.000000	0.000001		0.000002	0.000001	0.000000				0.000001	0.714041	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.482473	0.099233	0.000001		0.000002	0.000000			0.000000															4.761211					0.000004																																																																													0.000000	
 12 	 9																								-8.705075								0.000000																																																												0.000004	0.000003	0.000000	0.000001		0.000002	0.000001	0.000000				0.000001	0.661150	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.481591	0.099886	0.000001		0.000002	0.000000			0.000000															4.761213					0.000004																																																																													0.000000	
 12 	 10																								-8.784396								0.000000																																																												0.000004	0.000003	0.000000	0.000001		0.000002	0.000001	0.000000				0.000001	0.740490	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.481496	0.099956	0.000001		0.000002	0.000000			0.000000															4.761218					0.000004																																																																													0.000000	
 12 	 11																								-8.890186								0.000000																																																												0.000004	0.000003	0.000000	0.000001		0.000002	0.000001	0.000000				0.000002	0.846271	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.481521	0.099938	0.000001		0.000002	0.000000			0.000000															4.761220					0.000004																																																																													0.000000	
 12 	 12																								-8.974740								0.000000																																																												0.000004	0.000003	0.000000	0.000001		0.000002	0.000001	0.000000				0.000002	0.930901	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.481217	0.100163	0.000001		0.000002	0.000000			0.000000															4.761222					0.000004																																																																													0.000000	
 12 	 13																								-8.889970								0.000000																																																												0.000005	0.000003	0.000000	0.000001		0.000002	0.000001	0.000000				0.000002	0.846271	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.480689	0.100554	0.000001		0.000002	0.000000			0.000000															4.761219					0.000004																																																																													0.000000	
 12 	 14																								-8.900557								0.000000																																																												0.000005	0.000003	0.000000	0.000001		0.000002	0.000001	0.000000				0.000002	0.856851	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.480717	0.100534	0.000001		0.000002	0.000000			0.000000															4.761218					0.000004																																																																													0.000000	
 12 	 15																								-9.006499								0.000000																																																												0.000005	0.000003	0.000000	0.000001		0.000002	0.000001	0.000000				0.000002	0.962636	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.481304	0.100099	0.000001		0.000002	0.000000			0.000000															4.761222					0.000004																																																																													0.000000	
 12 	 16																								-9.048909								0.000000																																																												0.000005	0.000003	0.000000	0.000001		0.000002	0.000001	0.000000				0.000002	1.004951	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.481666	0.099830	0.000001		0.000002	0.000000			0.000000															4.761222					0.000004																																																																													0.000000	
 12 	 17																								-9.048905								0.000000																																																												0.000006	0.000004	0.000000	0.000001		0.000002	0.000001	0.000000				0.000002	1.004951	0.000001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.481652	0.099841	0.000001		0.000002	0.000000			0.000000															4.761221					0.000004																																																																													0.000000	
 12 	 18																								-8.784151								0.000000																																																												0.000006	0.000004	0.000000	0.000001		0.000003	0.000001	0.000000				0.000001	0.740490	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.480529	0.100673	0.000001		0.000002	0.000000			0.000000															4.761220					0.000004																																																																													0.000000	
 12 	 19																								-8.572348								0.000000																																																												0.000007	0.000004	0.000000	0.000001		0.000003	0.000001	0.000000				0.000001	0.528920	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.479633	0.101337	0.000001		0.000002	0.000000			0.000000															4.761220					0.000004																																																																													0.000000	
 12 	 20																								-8.439670								0.000000																																																												0.000008	0.000004	0.000000	0.000001		0.000003	0.000001	0.000001				0.000001	0.396632	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.478134	0.102447	0.000001		0.000002	0.000000			0.000000															4.761219					0.000004																																																																													0.000000	
 12 	 21																								-8.307211								0.000000																																																												0.000009	0.000004	0.000000	0.000001		0.000003	0.000001	0.000001				0.000000	0.264271	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.477753	0.102729	0.000001		0.000002	0.000000			0.000000															4.761219					0.000004																																																																													0.000000	
 12 	 22																								-8.212196								0.000000																																																												0.000008	0.000004	0.000000	0.000001		0.000003	0.000001	0.000001				0.000000	0.169278	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.477674	0.102788	0.000001		0.000002	0.000000			0.000000															4.761219					0.000004																																																																													0.000000	
 12 	 23																								-8.148576								0.000000																																																												0.000009	0.000004	0.000000	0.000001		0.000003	0.000002	0.000001				0.000000	0.105798	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.477133	0.103189	0.000001		0.000002	0.000000			0.000000															4.761219					0.000004																																																																													0.000000	
 12 	 24																								-8.082784								0.000000																																																												0.000010	0.000005	0.000000	0.000002		0.000003	0.000002	0.000001				0.000000	0.042319	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.468205	0.109801	0.000001		0.000002	0.000000			0.000000															4.761219					0.000004																																																																													0.000000	
