Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-8.595752								0.000000																																																												0.000013	0.000006	0.000004	0.000003		0.000001	0.000021	0.000002				0.060643	0.000000	0.062314			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000034	0.456593	0.000003		0.490841	0.000000			0.000000															4.824061					0.000003																																																																													0.000000	
 12 	 5																								-8.800682								0.000000																																																												0.000012	0.000005	0.000004	0.000002		0.000001	0.000022	0.000002				0.161715	0.000000	0.166171			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000035	0.456593	0.000003		0.490841	0.000000			0.000000															4.824061					0.000003																																																																													0.000000	
 12 	 6																								-9.292513								0.000000																																																												0.000013	0.000005	0.000004	0.000002		0.000002	0.000022	0.000002				0.404288	0.000000	0.415427			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000035	0.456593	0.000003		0.490841	0.000000			0.000000															4.824061					0.000003																																																																													0.000000	
 12 	 7																								-10.060779								0.000000																																																												0.000012	0.000005	0.000005	0.000002		0.000002	0.000022	0.000002				0.783200	0.000001	0.804780			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000035	0.456593	0.000003		0.490841	0.000000			0.000000															4.824061					0.000003																																																																													0.000000	
 12 	 8																								-9.855878								0.000000																																																												0.000013	0.000006	0.000005	0.000002		0.000002	0.000023	0.000002				0.682141	0.000000	0.700936			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000035	0.456593	0.000003		0.490841	0.000000			0.000000															4.824061					0.000003																																																																													0.000000	
 12 	 9																								-9.753431								0.000000																																																												0.000012	0.000006	0.000005	0.000002		0.000002	0.000023	0.000002				0.631614	0.000000	0.649017			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000035	0.456592	0.000003		0.490841	0.000000			0.000000															4.824061					0.000003																																																																													0.000000	
 12 	 10																								-9.907105								0.000000																																																												0.000013	0.000006	0.000004	0.000002		0.000002	0.000023	0.000002				0.707409	0.000001	0.726901			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000018	0.456605	0.000003		0.490841	0.000000			0.000000															4.824060					0.000003																																																																													0.000000	
 12 	 11																								-10.112000								0.000000																																																												0.000012	0.000006	0.000004	0.000002		0.000002	0.000023	0.000002				0.808464	0.000001	0.830740			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000018	0.456605	0.000003		0.490841	0.000000			0.000000															4.824061					0.000003																																																																													0.000000	
 12 	 12																								-10.275836								0.000000																																																												0.000012	0.000000	0.000001	0.000000		0.000002	0.000023	0.000002				0.889313	0.000001	0.913816			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000018	0.456605	0.000003		0.490841	0.000000			0.000000															4.823982					0.000003																																																																													0.000000	
 12 	 13																								-10.111910								0.000000																																																												0.000012	0.000000	0.000001	0.000000		0.000002	0.000023	0.000002				0.808464	0.000001	0.830740			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000018	0.456605	0.000003		0.490841	0.000000			0.000000															4.823982					0.000003																																																																													0.000000	
 12 	 14																								-10.132403								0.000000																																																												0.000012	0.000000	0.000001	0.000000		0.000002	0.000023	0.000002				0.818571	0.000001	0.841125			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000018	0.456605	0.000003		0.490841	0.000000			0.000000															4.823982					0.000003																																																																													0.000000	
 12 	 15																								-10.337392								0.000000																																																												0.000012	0.000004	0.000003	0.000002		0.000002	0.000024	0.000002				0.919630	0.000001	0.944969			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000018	0.456605	0.000003		0.490841	0.000000			0.000000															4.824059					0.000003																																																																													0.000000	
 12 	 16																								-10.419358								0.000000																																																												0.000012	0.000005	0.000004	0.000002		0.000002	0.000024	0.000002				0.960054	0.000001	0.986507			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000018	0.456605	0.000003		0.490841	0.000000			0.000000															4.824060					0.000003																																																																													0.000000	
 12 	 17																								-10.419360								0.000000																																																												0.000012	0.000005	0.000004	0.000002		0.000003	0.000024	0.000002				0.960054	0.000001	0.986507			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000019	0.456605	0.000003		0.490841	0.000000			0.000000															4.824060					0.000003																																																																													0.000000	
 12 	 18																								-9.907110								0.000000																																																												0.000012	0.000006	0.000005	0.000003		0.000003	0.000024	0.000002				0.707409	0.000001	0.726901			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000018	0.456605	0.000003		0.490841	0.000000			0.000000															4.824061					0.000003																																																																													0.000000	
 12 	 19																								-9.497306								0.000000																																																												0.000013	0.000006	0.000005	0.000002		0.000003	0.000026	0.000003				0.505291	0.000000	0.519213			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000018	0.456605	0.000003		0.490841	0.000000			0.000000															4.824061					0.000003																																																																													0.000000	
 12 	 20																								-9.241067								0.000000																																																												0.000014	0.000006	0.000005	0.000002		0.000003	0.000026	0.000003				0.378912	0.000000	0.389353			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000018	0.456605	0.000003		0.490841	0.000000			0.000000															4.824060					0.000003																																																																													0.000000	
 12 	 21																								-8.984689								0.000000																																																												0.000014	0.000006	0.000006	0.000002		0.000004	0.000027	0.000003				0.252465	0.000000	0.259421			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000018	0.456605	0.000003		0.490841	0.000000			0.000000															4.824060					0.000003																																																																													0.000000	
 12 	 22																								-8.800687								0.000000																																																												0.000014	0.000006	0.000005	0.000003		0.000004	0.000025	0.000003				0.161715	0.000000	0.166171			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000018	0.456605	0.000003		0.490841	0.000000			0.000000															4.824060					0.000003																																																																													0.000000	
 12 	 23																								-8.677731								0.000000																																																												0.000014	0.000006	0.000006	0.000003		0.000004	0.000025	0.000003				0.101072	0.000000	0.103857			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000018	0.456605	0.000003		0.490841	0.000000			0.000000															4.824060					0.000003																																																																													0.000000	
 12 	 24																								-8.554776								0.000000																																																												0.000014	0.000006	0.000006	0.000003		0.000005	0.000026	0.000004				0.040429	0.000000	0.041543			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000016	0.456607	0.000003		0.490841	0.000000			0.000000															4.824061					0.000003																																																																													0.000000	
