Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 11 	 20							0.000000				0.000000																																																			-0.000005									-0.000010			-0.000020							-0.000005					-0.000003						-0.000022	-0.000008		-0.000003		-0.000007								-1.936107					-0.000000								-2.283054							-0.000000				-0.000019		-0.000008								-0.000015	7.032393		0.000002	0.000002	0.000005	0.000004																																																									-2.813295	0.000176																			0.000000	
 11 	 21							0.000000				0.000000																																																			-0.000005									-0.000010			-0.000020							-0.000005					-0.000003						-0.000023	-0.000008		-0.000003		-0.000007								-1.290005					-0.000000								-2.283054							-0.000000				-0.000019		-0.000008								-0.000015	7.032392		0.000002	0.000002	0.000005	0.000004																																																									-3.459390	0.000171																			0.000000	
 11 	 22							0.000000				0.000000																																																			-0.000005									-0.000010			-0.000020							-0.000005					-0.000003						-0.000024	-0.000008		-0.000003		-0.000007								-0.826307					-0.000000								-2.283055							-0.000000				-0.000019		-0.000008								-0.000015	7.032391		0.000002	0.000002	0.000005	0.000004																																																									-3.923085	0.000169																			0.000000	
 11 	 23							0.000000				0.000000																																																			-0.000005									-0.000010			-0.000020							-0.000005					-0.000003						-0.000025	-0.000008		-0.000003		-0.000007								-0.516442					-0.000000								-2.283059							-0.000000				-0.000019		-0.000007								-0.000015	7.032391		0.000002	0.000002	0.000005	0.000004																																																									-4.232942	0.000167																			0.000000	
 11 	 24							0.000000				0.000000																																																			-0.000005									-0.000011			-0.000020							-0.000005					-0.000003						-0.000029	-0.000009		-0.000003		-0.000007								-0.206577					-0.000000								-2.283061							-0.000000				-0.000019		-0.000008								-0.000015	7.032392		0.000002	0.000002	0.000005	0.000004																																																									-4.542802	0.000170																			0.000000	
 12 	 1							0.000000				0.000000																																																			-0.000004									-0.000012			-0.000026							-0.000006					-0.000004						-0.000031	-0.000015		-0.000006		-0.000007								-0.129001					-0.000000								-2.283073							-0.000000				-0.000019		-0.000005								-0.000014	7.032492		0.000001	0.000001	0.000004	0.000004																																																									-4.620395	0.000116																			0.000000	
 12 	 2							0.000000				0.000000																																																			-0.000004									-0.000012			-0.000027							-0.000006					-0.000004						-0.000033	-0.000015		-0.000006		-0.000007								-0.051644					-0.000000								-2.283071							-0.000000				-0.000019		-0.000005								-0.000014	7.032499		0.000001	0.000002	0.000004	0.000004																																																									-4.697741	0.000099																			0.000000	
 12 	 3							0.000000				0.000000																																																			-0.000004									-0.000012			-0.000028							-0.000006					-0.000004						-0.000034	-0.000015		-0.000006		-0.000007								-0.025712					-0.000000								-2.283069							-0.000000				-0.000019		-0.000005								-0.000014	7.032499		0.000001	0.000001	0.000004	0.000004																																																									-4.723676	0.000103																			0.000000	
 12 	 4							0.000000				0.000000																																																			-0.000004									-0.000013			-0.000027							-0.000006					-0.000004						-0.000035	-0.000016		-0.000007		-0.000008								-0.309865					-0.000000								-2.283071							-0.000000				-0.000019		-0.000006								-0.000014	7.032492		0.000001	0.000001	0.000004	0.000004																																																									-4.439528	0.000121																			0.000000	
 12 	 5							0.000000				0.000000																																																			-0.000004									-0.000013			-0.000031							-0.000006					-0.000004						-0.000034	-0.000016		-0.000006		-0.000008								-0.826307					-0.000000								-2.283069							-0.000000				-0.000018		-0.000005								-0.000013	7.032496		0.000001	0.000001	0.000004	0.000004																																																									-3.923094	0.000122																			0.000000	
 12 	 6							0.000000				0.000000																																																			-0.000004									-0.000013			-0.000037							-0.000006					-0.000004						-0.000035	-0.000016		-0.000006		-0.000009								-2.065766					-0.000000								-2.283066							-0.000000				-0.000018		-0.000005								-0.000012	7.032499		0.000001	0.000001	0.000004	0.000004																																																									-2.683632	0.000121																			0.000000	
 12 	 7							0.000000				0.000000																																																			-0.000004									-0.000013			-0.000037							-0.000006					-0.000004						-0.000034	-0.000017		-0.000006		-0.000009								-4.001873					-0.000000								-2.283065							-0.000000				-0.000018		-0.000005								-0.000012	7.032501		0.000001	0.000001	0.000004	0.000004																																																									-0.747555	0.000148																			0.000000	
 12 	 8							0.000000				0.000000																																																			-0.000004									-0.000009			-0.000017							-0.000005					-0.000004						-0.000035	-0.000014		-0.000005		-0.000009								-3.485497					-0.000000								-2.283065							-0.000000				-0.000018		-0.000006								-0.000013	7.032469		0.000002	0.000001	0.000004	0.000004																																																									-1.263910	0.000132																			0.000000	
 12 	 9							0.000000				0.000000																																																			-0.000004									-0.000009			-0.000017							-0.000005					-0.000004						-0.000036	-0.000014		-0.000005		-0.000009								-3.227321					-0.000000								-2.283065							-0.000000				-0.000018		-0.000006								-0.000013	7.032467		0.000002	0.000001	0.000004	0.000004																																																									-1.522078	0.000127																			0.000000	
 12 	 10							0.000000				0.000000																																																			-0.000004									-0.000009			-0.000016							-0.000005					-0.000004						-0.000036	-0.000014		-0.000005		-0.000010								-3.614608					-0.000000								-2.283065							-0.000000				-0.000018		-0.000006								-0.000014	7.032460		0.000002	0.000001	0.000004	0.000004																																																									-1.134793	0.000136																			0.000000	
 12 	 11							0.000000				0.000000																																																			-0.000003									-0.000009			-0.000016							-0.000005					-0.000004						-0.000036	-0.000015		-0.000006		-0.000010								-4.130962					-0.000000								-2.283065							-0.000000				-0.000018		-0.000006								-0.000014	7.032463		0.000002	0.000001	0.000004	0.000004																																																									-0.618456	0.000151																			0.000000	
 12 	 12							0.000000				0.000000																																																			-0.000003									-0.000008			-0.000014							-0.000005					-0.000004						-0.000036	-0.000015		-0.000005		-0.000010								-4.544071					-0.000000								-2.283065							-0.000000				-0.000018		-0.000006								-0.000014	7.032452		0.000002	0.000001	0.000004	0.000004																																																									-0.205352	0.000166																			0.000000	
 12 	 13							0.000000				0.000000																																																			-0.000003									-0.000008			-0.000014							-0.000005					-0.000004						-0.000036	-0.000015		-0.000006		-0.000011								-4.130962					-0.000000								-2.283065							-0.000000				-0.000018		-0.000006								-0.000014	7.032449		0.000002	0.000001	0.000004	0.000004																																																									-0.618443	0.000152																			0.000000	
 12 	 14							0.000000				0.000000																																																			-0.000003									-0.000008			-0.000014							-0.000005					-0.000004						-0.000037	-0.000016		-0.000006		-0.000011								-4.182606					-0.000000								-2.283065							-0.000000				-0.000018		-0.000006								-0.000014	7.032450		0.000002	0.000001	0.000004	0.000004																																																									-0.566800	0.000154																			0.000000	
 12 	 15							0.000000				0.000000																																																			-0.000003									-0.000008			-0.000014							-0.000005					-0.000004						-0.000037	-0.000016		-0.000006		-0.000012								-4.698981					-0.000000								-2.283065							-0.000000				-0.000018		-0.000006								-0.000014	7.032450		0.000002	0.000001	0.000004	0.000004																																																									-0.050443	0.000173																			0.000000	
 12 	 16							0.000000				0.000000																																																			-0.000003									-0.000008			-0.000014							-0.000005					-0.000004						-0.000037	-0.000016		-0.000006		-0.000012								-4.905536					-0.000000								-2.283059							-0.000000				-0.000018		-0.000006								-0.000014	7.032486		0.000002	0.000001	0.000004	0.000004																																																									-0.000278	0.156519																			0.000000	
 12 	 17							0.000000				0.000000																																																			-0.000003									-0.000008			-0.000014							-0.000005					-0.000004						-0.000038	-0.000016		-0.000006		-0.000013								-4.905536					-0.000000								-2.283059							-0.000000				-0.000018		-0.000006								-0.000014	7.032489		0.000002	0.000001	0.000004	0.000004																																																									-0.000278	0.156519																			0.000000	
 12 	 18							0.000000				0.000000																																																			-0.000003									-0.000009			-0.000016							-0.000005					-0.000004						-0.000040	-0.000017		-0.000006		-0.000014								-3.614608					-0.000000								-2.283065							-0.000000				-0.000018		-0.000006								-0.000014	7.032462		0.000002	0.000001	0.000004	0.000004																																																									-1.134786	0.000139																			0.000000	
 12 	 19							0.000000				0.000000																																																			-0.000004									-0.000009			-0.000016							-0.000005					-0.000004						-0.000043	-0.000018		-0.000006		-0.000016								-2.581857					-0.000000								-2.283065							-0.000000				-0.000018		-0.000006								-0.000014	7.032460		0.000002	0.000001	0.000004	0.000004																																																									-2.167524	0.000134																			0.000000	
 12 	 20							0.000000				0.000000																																																			-0.000004									-0.000009			-0.000016							-0.000005					-0.000004						-0.000044	-0.000018		-0.000006		-0.000017								-1.936107					-0.000000								-2.283068							-0.000000				-0.000018		-0.000006								-0.000014	7.032459		0.000002	0.000001	0.000004	0.000004																																																									-2.813263	0.000129																			0.000000	
 12 	 21							0.000000				0.000000																																																			-0.000004									-0.000009			-0.000016							-0.000005					-0.000004						-0.000044	-0.000019		-0.000006		-0.000018								-1.290005					-0.000000								-2.283068							-0.000000				-0.000019		-0.000006								-0.000014	7.032459		0.000002	0.000001	0.000004	0.000004																																																									-3.459359	0.000128																			0.000000	
 12 	 22							0.000000				0.000000																																																			-0.000004									-0.000009			-0.000016							-0.000005					-0.000004						-0.000043	-0.000019		-0.000007		-0.000020								-0.826307					-0.000000								-2.283069							-0.000000				-0.000018		-0.000006								-0.000014	7.032459		0.000002	0.000001	0.000004	0.000004																																																									-3.923054	0.000125																			0.000000	
 12 	 23							0.000000				0.000000																																																			-0.000004									-0.000009			-0.000016							-0.000005					-0.000004						-0.000044	-0.000019		-0.000007		-0.000022								-0.516442					-0.000000								-2.283069							-0.000000				-0.000019		-0.000006								-0.000014	7.032459		0.000002	0.000001	0.000004	0.000004																																																									-4.232915	0.000124																			0.000000	
 12 	 24							0.000000				0.000000																																																			-0.000004									-0.000009			-0.000016							-0.000006					-0.000004						-0.000045	-0.000020		-0.000007		-0.000025								-0.206577					-0.000000								-2.283073							-0.000000				-0.000019		-0.000006								-0.000015	7.032460		0.000002	0.000001	0.000004	0.000004																																																									-4.542762	0.000115																			0.000000	
