Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-8.161797								0.000000																																																												0.000029	0.000012	0.000012	0.000005		0.000004	0.000104	0.000004				0.121268	0.000000	0.058456			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000061	0.456563	0.000016		0.000001	0.000000			0.000000															4.824044					0.000008																																																																													0.000000	
 12 	 5																								-8.461340								0.000000																																																												0.000029	0.000012	0.000012	0.000005		0.000004	0.000106	0.000004				0.323381	0.000000	0.155882			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000064	0.456561	0.000016		0.000001	0.000000			0.000000															4.824044					0.000008																																																																													0.000000	
 12 	 6																								-9.180240								0.000000																																																												0.000030	0.000012	0.000013	0.000005		0.000004	0.000107	0.000004				0.808451	0.000001	0.389706			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000064	0.456561	0.000016		0.000001	0.000000			0.000000															4.824044					0.000008																																																																													0.000000	
 12 	 7																								-10.303200								0.000000																																																												0.000030	0.000012	0.000014	0.000005		0.000004	0.000108	0.000005				1.566160	0.000002	0.754951			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000064	0.456561	0.000016		0.000001	0.000000			0.000000															4.824044					0.000008																																																																													0.000000	
 12 	 8																								-10.003697								0.000000																																																												0.000030	0.000012	0.000013	0.000005		0.000004	0.000108	0.000005				1.364073	0.000002	0.657537			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000064	0.456561	0.000016		0.000001	0.000000			0.000000															4.824044					0.000008																																																																													0.000000	
 12 	 9																								-9.853953								0.000000																																																												0.000030	0.000012	0.000013	0.000005		0.000004	0.000108	0.000005				1.263033	0.000002	0.608832			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000064	0.456561	0.000016		0.000001	0.000000			0.000000															4.824044					0.000008																																																																													0.000000	
 12 	 10																								-10.078584								0.000000																																																												0.000030	0.000012	0.000013	0.000005		0.000004	0.000108	0.000005				1.414601	0.000002	0.681894			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000063	0.456561	0.000016		0.000001	0.000000			0.000000															4.824044					0.000008																																																																													0.000000	
 12 	 11																								-10.378071								0.000000																																																												0.000029	0.000012	0.000014	0.000005		0.000004	0.000106	0.000005				1.616679	0.000002	0.779304			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000064	0.456561	0.000016		0.000001	0.000000			0.000000															4.824044					0.000008																																																																													0.000000	
 12 	 12																								-10.617660								0.000000																																																												0.000029	0.000010	0.000010	0.000004		0.000005	0.000105	0.000005				1.778352	0.000003	0.857237			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.000036	0.456584	0.000013		0.000001	0.000000			0.000000															4.824042					0.000007																																																																													0.000000	
 12 	 13																								-10.377908								0.000000																																																												0.000028	0.000002	0.000002	0.000001		0.000005	0.000103	0.000006				1.616679	0.000002	0.779304			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000036	0.456584	0.000013		0.000001	0.000000			0.000000															4.823918					0.000007																																																																													0.000000	
 12 	 14																								-10.407871								0.000000																																																												0.000028	0.000002	0.000002	0.000001		0.000005	0.000103	0.000006				1.636890	0.000002	0.789047			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000036	0.456584	0.000013		0.000001	0.000000			0.000000															4.823927					0.000007																																																																													0.000000	
 12 	 15																								-10.707514								0.000000																																																												0.000028	0.000011	0.000012	0.000005		0.000006	0.000103	0.000006				1.838978	0.000003	0.886461			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.000036	0.456584	0.000013		0.000001	0.000000			0.000000															4.824043					0.000007																																																																													0.000000	
 12 	 16																								-10.827321								0.000000																																																												0.000029	0.000012	0.000013	0.000005		0.000006	0.000104	0.000006				1.919814	0.000003	0.925427			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.000036	0.456584	0.000013		0.000001	0.000000			0.000000															4.824042					0.000007																																																																													0.000000	
 12 	 17																								-10.827325								0.000000																																																												0.000030	0.000013	0.000014	0.000005		0.000007	0.000105	0.000007				1.919814	0.000003	0.925427			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.000036	0.456584	0.000013		0.000001	0.000000			0.000000															4.824042					0.000007																																																																													0.000000	
 12 	 18																								-10.078579								0.000000																																																												0.000030	0.000013	0.000014	0.000005		0.000007	0.000106	0.000007				1.414601	0.000002	0.681894			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000036	0.456584	0.000013		0.000001	0.000000			0.000000															4.824043					0.000007																																																																													0.000000	
 12 	 19																								-9.479588								0.000000																																																												0.000031	0.000013	0.000015	0.000005		0.000007	0.000108	0.000008				1.010427	0.000002	0.487066			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000063	0.456562	0.000016		0.000001	0.000000			0.000000															4.824044					0.000008																																																																													0.000000	
 12 	 20																								-9.105051								0.000000																																																												0.000032	0.000013	0.000015	0.000005		0.000007	0.000109	0.000008				0.757708	0.000001	0.365246			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000062	0.456562	0.000016		0.000001	0.000000			0.000000															4.824044					0.000008																																																																													0.000000	
 12 	 21																								-8.730311								0.000000																																																												0.000032	0.000014	0.000015	0.000005		0.000008	0.000111	0.000009				0.504852	0.000001	0.243359			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000062	0.456562	0.000016		0.000001	0.000000			0.000000															4.824044					0.000008																																																																													0.000000	
 12 	 22																								-8.461363								0.000000																																																												0.000032	0.000013	0.000015	0.000005		0.000009	0.000111	0.000010				0.323381	0.000000	0.155882			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000063	0.456562	0.000016		0.000001	0.000000			0.000000															4.824044					0.000008																																																																													0.000000	
 12 	 23																								-8.281642								0.000000																																																												0.000033	0.000013	0.000015	0.000005		0.000010	0.000112	0.000010				0.202113	0.000000	0.097426			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000063	0.456561	0.000016		0.000001	0.000000			0.000000															4.824044					0.000008																																																																													0.000000	
 12 	 24																								-8.101923								0.000000																																																												0.000033	0.000014	0.000015	0.000006		0.000011	0.000113	0.000011				0.080845	0.000000	0.038971			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000061	0.456563	0.000016		0.000001	0.000000			0.000000															4.824044					0.000008																																																																													0.000000	
