Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-8.173131								0.000000																																																												0.000023	0.000009	0.000010	0.000004		0.000003	0.000081	0.000004				0.121269	0.000000	0.069824			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000047	0.456576	0.000013		0.000000	0.000001			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 5																								-8.491623								0.000000																																																												0.000023	0.000009	0.000010	0.000004		0.000003	0.000082	0.000004				0.323384	0.000000	0.186198			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000050	0.456574	0.000013		0.000000	0.000001			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 6																								-9.256002								0.000000																																																												0.000024	0.000010	0.000011	0.000004		0.000003	0.000083	0.000004				0.808461	0.000001	0.465495			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000050	0.456573	0.000013		0.000000	0.000001			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 7																								-10.450003								0.000000																																																												0.000024	0.000010	0.000011	0.000004		0.000003	0.000083	0.000004				1.566179	0.000002	0.901773			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000049	0.456574	0.000013		0.000000	0.000001			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 8																								-10.131553								0.000000																																																												0.000024	0.000010	0.000011	0.000004		0.000003	0.000084	0.000004				1.364089	0.000002	0.785414			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000050	0.456574	0.000013		0.000000	0.000001			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 9																								-9.972336								0.000000																																																												0.000024	0.000010	0.000011	0.000004		0.000003	0.000084	0.000004				1.263049	0.000002	0.727237			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000049	0.456574	0.000013		0.000000	0.000001			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 10																								-10.211178								0.000000																																																												0.000024	0.000010	0.000011	0.000004		0.000003	0.000084	0.000004				1.414618	0.000002	0.814507			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000050	0.456573	0.000013		0.000000	0.000001			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 11																								-10.529614								0.000000																																																												0.000024	0.000010	0.000011	0.000004		0.000004	0.000084	0.000004				1.616699	0.000002	0.930861			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000050	0.456573	0.000013		0.000000	0.000001			0.000000															4.824051					0.000006																																																																													0.000000	
 12 	 12																								-10.784369								0.000000																																																												0.000024	0.000010	0.000010	0.000004		0.000004	0.000084	0.000005				1.778374	0.000002	1.023951			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000028	0.456592	0.000011		0.000000	0.000001			0.000000															4.824048					0.000006																																																																													0.000000	
 12 	 13																								-10.529523								0.000000																																																												0.000024	0.000001	0.000002	0.000001		0.000004	0.000083	0.000005				1.616699	0.000002	0.930861			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000027	0.456592	0.000011		0.000000	0.000001			0.000000															4.823987					0.000006																																																																													0.000000	
 12 	 14																								-10.561359								0.000000																																																												0.000024	0.000001	0.000002	0.000001		0.000004	0.000083	0.000005				1.636910	0.000002	0.942499			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000027	0.456592	0.000011		0.000000	0.000001			0.000000															4.823973					0.000006																																																																													0.000000	
 12 	 15																								-10.879905								0.000000																																																												0.000024	0.000010	0.000011	0.000004		0.000005	0.000084	0.000005				1.839000	0.000002	1.058858			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000028	0.456592	0.000011		0.000000	0.000001			0.000000															4.824048					0.000006																																																																													0.000000	
 12 	 16																								-11.007290								0.000000																																																												0.000025	0.000010	0.000011	0.000004		0.000005	0.000084	0.000005				1.919837	0.000002	1.105402			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000028	0.456592	0.000011		0.000000	0.000001			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 17																								-11.007292								0.000000																																																												0.000025	0.000010	0.000011	0.000004		0.000005	0.000085	0.000006				1.919837	0.000002	1.105402			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000028	0.456592	0.000011		0.000000	0.000001			0.000000															4.824049					0.000006																																																																													0.000000	
 12 	 18																								-10.211178								0.000000																																																												0.000025	0.000010	0.000012	0.000004		0.000006	0.000086	0.000006				1.414618	0.000002	0.814507			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000027	0.456592	0.000011		0.000000	0.000001			0.000000															4.824049					0.000006																																																																													0.000000	
 12 	 19																								-9.574289								0.000000																																																												0.000025	0.000010	0.000012	0.000004		0.000005	0.000087	0.000006				1.010439	0.000001	0.581790			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000052	0.456571	0.000013		0.000000	0.000001			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 20																								-9.176055								0.000000																																																												0.000026	0.000010	0.000012	0.000004		0.000006	0.000088	0.000007				0.757717	0.000001	0.436278			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000046	0.456577	0.000013		0.000000	0.000001			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 21																								-8.777607								0.000000																																																												0.000027	0.000011	0.000013	0.000004		0.000006	0.000088	0.000007				0.504858	0.000001	0.290687			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000043	0.456579	0.000013		0.000000	0.000001			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 22																								-8.491645								0.000000																																																												0.000027	0.000011	0.000013	0.000004		0.000007	0.000089	0.000008				0.323384	0.000000	0.186198			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000047	0.456576	0.000013		0.000000	0.000001			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 23																								-8.300553								0.000000																																																												0.000027	0.000011	0.000013	0.000004		0.000007	0.000090	0.000008				0.202115	0.000000	0.116374			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000044	0.456578	0.000013		0.000000	0.000001			0.000000															4.824050					0.000006																																																																													0.000000	
 12 	 24																								-8.109462								0.000000																																																												0.000027	0.000011	0.000013	0.000005		0.000008	0.000090	0.000009				0.080846	0.000000	0.046550			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000041	0.456581	0.000013		0.000000	0.000001			0.000000															4.824050					0.000006																																																																													0.000000	
