Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 11 	 20							0.000000				0.000000																																																			-0.000004									-0.000009			-0.000016							-0.000004					-0.000003						-0.000019	-0.000007		-0.000002		-0.000006								-1.936111					-0.000000								-2.283048							-0.000000				-0.000019		-0.000006								-0.000012	7.419787		0.000001	0.000002	0.000004	0.000003																																																									-3.200731	0.000201																			0.000000	
 11 	 21							0.000000				0.000000																																																			-0.000004									-0.000009			-0.000016							-0.000004					-0.000003						-0.000020	-0.000007		-0.000002		-0.000006								-1.290008					-0.000000								-2.283049							-0.000000				-0.000019		-0.000006								-0.000012	7.419787		0.000001	0.000002	0.000004	0.000003																																																									-3.846831	0.000199																			0.000000	
 11 	 22							0.000000				0.000000																																																			-0.000004									-0.000009			-0.000016							-0.000004					-0.000003						-0.000021	-0.000007		-0.000002		-0.000006								-0.826309					-0.000000								-2.283049							-0.000000				-0.000019		-0.000006								-0.000012	7.419787		0.000001	0.000002	0.000004	0.000003																																																									-4.310528	0.000197																			0.000000	
 11 	 23							0.000000				0.000000																																																			-0.000004									-0.000009			-0.000016							-0.000004					-0.000003						-0.000022	-0.000008		-0.000002		-0.000006								-0.516443					-0.000000								-2.283050							-0.000000				-0.000019		-0.000006								-0.000012	7.419787		0.000001	0.000002	0.000004	0.000003																																																									-4.620390	0.000196																			0.000000	
 11 	 24							0.000000				0.000000																																																			-0.000004									-0.000009			-0.000016							-0.000004					-0.000003						-0.000024	-0.000008		-0.000002		-0.000006								-0.206577					-0.000000								-2.283050							-0.000000				-0.000019		-0.000006								-0.000012	7.419788		0.000001	0.000002	0.000004	0.000003																																																									-4.930250	0.000193																			0.000000	
 12 	 1							0.000000				0.000000																																																			-0.000003									-0.000012			-0.000046							-0.000004					-0.000003						-0.000025	-0.000014		-0.000005		-0.000006								-0.129001					-0.000000								-2.283064							-0.000000				-0.000019		-0.000004								-0.000008	7.419877		0.000001	0.000002	0.000003	0.000003																																																									-5.007818	0.000145																			0.000000	
 12 	 2							0.000000				0.000000																																																			-0.000003									-0.000011			-0.000047							-0.000004					-0.000003						-0.000026	-0.000014		-0.000005		-0.000006								-0.051644					-0.000000								-2.283064							-0.000000				-0.000019		-0.000004								-0.000008	7.419879		0.000001	0.000002	0.000003	0.000003																																																									-5.085159	0.000130																			0.000000	
 12 	 3							0.000000				0.000000																																																			-0.000003									-0.000011			-0.000048							-0.000004					-0.000003						-0.000028	-0.000014		-0.000005		-0.000006								-0.025712					-0.000000								-2.283064							-0.000000				-0.000019		-0.000004								-0.000008	7.419879		0.000001	0.000002	0.000003	0.000003																																																									-5.111088	0.000130																			0.000000	
 12 	 4							0.000000				0.000000																																																			-0.000003									-0.000012			-0.000048							-0.000005					-0.000003						-0.000029	-0.000015		-0.000005		-0.000007								-0.309866					-0.000000								-2.283062							-0.000000				-0.000019		-0.000004								-0.000008	7.419877		0.000001	0.000001	0.000003	0.000003																																																									-4.826945	0.000146																			0.000000	
 12 	 5							0.000000				0.000000																																																			-0.000003									-0.000011			-0.000048							-0.000004					-0.000003						-0.000028	-0.000015		-0.000005		-0.000007								-0.826309					-0.000000								-2.283061							-0.000000				-0.000019		-0.000004								-0.000008	7.419877		0.000001	0.000002	0.000003	0.000003																																																									-4.310509	0.000148																			0.000000	
 12 	 6							0.000000				0.000000																																																			-0.000003									-0.000011			-0.000049							-0.000005					-0.000003						-0.000029	-0.000015		-0.000005		-0.000007								-2.065771					-0.000000								-2.283060							-0.000000				-0.000019		-0.000004								-0.000007	7.419877		0.000001	0.000002	0.000003	0.000003																																																									-3.071049	0.000152																			0.000000	
 12 	 7							0.000000				0.000000																																																			-0.000003									-0.000011			-0.000054							-0.000004					-0.000003						-0.000030	-0.000015		-0.000005		-0.000007								-4.001883					-0.000000								-2.283060							-0.000000				-0.000018		-0.000004								-0.000007	7.419879		0.000001	0.000002	0.000003	0.000003																																																									-1.134961	0.000178																			0.000000	
 12 	 8							0.000000				0.000000																																																			-0.000003									-0.000009			-0.000023							-0.000004					-0.000003						-0.000030	-0.000014		-0.000004		-0.000008								-3.485506					-0.000000								-2.283060							-0.000000				-0.000019		-0.000004								-0.000008	7.419871		0.000001	0.000002	0.000003	0.000003																																																									-1.651338	0.000154																			0.000000	
 12 	 9							0.000000				0.000000																																																			-0.000003									-0.000009			-0.000022							-0.000004					-0.000003						-0.000031	-0.000014		-0.000005		-0.000008								-3.227328					-0.000000								-2.283060							-0.000000				-0.000019		-0.000004								-0.000008	7.419871		0.000001	0.000002	0.000003	0.000003																																																									-1.909514	0.000154																			0.000000	
 12 	 10							0.000000				0.000000																																																			-0.000003									-0.000007			-0.000013							-0.000004					-0.000003						-0.000031	-0.000012		-0.000004		-0.000008								-3.614617					-0.000000								-2.283060							-0.000000				-0.000020		-0.000004								-0.000011	7.419841		0.000001	0.000002	0.000003	0.000003																																																									-1.522209	0.000156																			0.000000	
 12 	 11							0.000000				0.000000																																																			-0.000003									-0.000007			-0.000013							-0.000004					-0.000003						-0.000031	-0.000012		-0.000004		-0.000008								-4.130971					-0.000000								-2.283060							-0.000000				-0.000020		-0.000004								-0.000011	7.419842		0.000001	0.000001	0.000003	0.000003																																																									-1.005859	0.000161																			0.000000	
 12 	 12							0.000000				0.000000																																																			-0.000003									-0.000007			-0.000011							-0.000004					-0.000003						-0.000031	-0.000012		-0.000004		-0.000009								-4.544082					-0.000000								-2.283060							-0.000000				-0.000020		-0.000005								-0.000011	7.419825		0.000001	0.000001	0.000003	0.000003																																																									-0.592739	0.000167																			0.000000	
 12 	 13							0.000000				0.000000																																																			-0.000003									-0.000007			-0.000011							-0.000004					-0.000003						-0.000032	-0.000013		-0.000004		-0.000009								-4.130971					-0.000000								-2.283060							-0.000000				-0.000020		-0.000005								-0.000012	7.419825		0.000001	0.000001	0.000003	0.000003																																																									-1.005842	0.000162																			0.000000	
 12 	 14							0.000000				0.000000																																																			-0.000003									-0.000007			-0.000011							-0.000004					-0.000003						-0.000032	-0.000013		-0.000004		-0.000009								-4.182616					-0.000000								-2.283060							-0.000000				-0.000020		-0.000005								-0.000012	7.419825		0.000001	0.000001	0.000003	0.000003																																																									-0.954198	0.000163																			0.000000	
 12 	 15							0.000000				0.000000																																																			-0.000003									-0.000007			-0.000011							-0.000004					-0.000003						-0.000033	-0.000013		-0.000004		-0.000010								-4.698993					-0.000000								-2.283060							-0.000000				-0.000020		-0.000005								-0.000011	7.419825		0.000001	0.000001	0.000003	0.000003																																																									-0.437827	0.000170																			0.000000	
 12 	 16							0.000000				0.000000																																																			-0.000003									-0.000007			-0.000012							-0.000004					-0.000003						-0.000034	-0.000014		-0.000004		-0.000010								-4.905548					-0.000000								-2.283060							-0.000000				-0.000020		-0.000005								-0.000011	7.419831		0.000001	0.000001	0.000003	0.000003																																																									-0.231280	0.000174																			0.000000	
 12 	 17							0.000000				0.000000																																																			-0.000003									-0.000007			-0.000012							-0.000004					-0.000003						-0.000035	-0.000014		-0.000004		-0.000011								-4.905548					-0.000000								-2.283060							-0.000000				-0.000020		-0.000005								-0.000011	7.419837		0.000001	0.000001	0.000003	0.000003																																																									-0.231283	0.000174																			0.000000	
 12 	 18							0.000000				0.000000																																																			-0.000003									-0.000007			-0.000013							-0.000004					-0.000003						-0.000036	-0.000015		-0.000004		-0.000012								-3.614617					-0.000000								-2.283060							-0.000000				-0.000020		-0.000005								-0.000011	7.419841		0.000001	0.000001	0.000003	0.000003																																																									-1.522200	0.000159																			0.000000	
 12 	 19							0.000000				0.000000																																																			-0.000003									-0.000007			-0.000013							-0.000004					-0.000003						-0.000038	-0.000015		-0.000004		-0.000012								-2.581863					-0.000000								-2.283060							-0.000000				-0.000020		-0.000005								-0.000011	7.419841		0.000001	0.000001	0.000003	0.000003																																																									-2.554945	0.000154																			0.000000	
 12 	 20							0.000000				0.000000																																																			-0.000003									-0.000007			-0.000013							-0.000004					-0.000003						-0.000039	-0.000015		-0.000004		-0.000013								-1.936111					-0.000000								-2.283061							-0.000000				-0.000020		-0.000005								-0.000011	7.419841		0.000001	0.000001	0.000003	0.000003																																																									-3.200691	0.000153																			0.000000	
 12 	 21							0.000000				0.000000																																																			-0.000003									-0.000007			-0.000013							-0.000004					-0.000003						-0.000039	-0.000016		-0.000004		-0.000014								-1.290008					-0.000000								-2.283061							-0.000000				-0.000020		-0.000005								-0.000011	7.419841		0.000001	0.000001	0.000003	0.000003																																																									-3.846791	0.000151																			0.000000	
 12 	 22							0.000000				0.000000																																																			-0.000003									-0.000007			-0.000013							-0.000004					-0.000003						-0.000039	-0.000016		-0.000004		-0.000015								-0.826309					-0.000000								-2.283061							-0.000000				-0.000020		-0.000005								-0.000011	7.419841		0.000001	0.000001	0.000003	0.000003																																																									-4.310488	0.000150																			0.000000	
 12 	 23							0.000000				0.000000																																																			-0.000003									-0.000007			-0.000013							-0.000004					-0.000003						-0.000039	-0.000016		-0.000004		-0.000016								-0.516443					-0.000000								-2.283061							-0.000000				-0.000020		-0.000005								-0.000011	7.419841		0.000001	0.000001	0.000003	0.000003																																																									-4.620351	0.000149																			0.000000	
 12 	 24							0.000000				0.000000																																																			-0.000003									-0.000008			-0.000013							-0.000004					-0.000003						-0.000040	-0.000017		-0.000005		-0.000018								-0.206577					-0.000000								-2.283064							-0.000000				-0.000020		-0.000005								-0.000011	7.419841		0.000001	0.000001	0.000003	0.000003																																																									-4.930207	0.000144																			0.000000	
