Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-8.959529								0.000000																																																												0.000045	0.000020	0.000009	0.000009		0.000006	0.000032	0.000004				0.009126	0.000000	0.060508			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000085	0.456553	0.000007		0.907880	0.000001			0.000000															4.824022					0.000013																																																																													0.000000	
 12 	 5																								-9.075592								0.000000																																																												0.000044	0.000019	0.000009	0.000008		0.000006	0.000033	0.000005				0.024336	0.000000	0.161355			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000101	0.456540	0.000007		0.907880	0.000001			0.000000															4.824022					0.000013																																																																													0.000000	
 12 	 6																								-9.354136								0.000000																																																												0.000045	0.000019	0.000010	0.000008		0.000006	0.000034	0.000005				0.060841	0.000000	0.403387			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000110	0.456534	0.000007		0.907880	0.000001			0.000000															4.824022					0.000013																																																																													0.000000	
 12 	 7																								-9.789232								0.000000																																																												0.000045	0.000019	0.000010	0.000008		0.000006	0.000035	0.000005				0.117863	0.000001	0.781455			0.000000	0.000000	0.000000	0.000000	0.000000	0.000008			2.701210	0.000109	0.456535	0.000007		0.907880	0.000001			0.000000															4.824022					0.000013																																																																													0.000000	
 12 	 8																								-9.673191								0.000000																																																												0.000045	0.000019	0.000010	0.000008		0.000006	0.000037	0.000005				0.102654	0.000001	0.680621			0.000000	0.000000	0.000000	0.000000	0.000000	0.000007			2.701210	0.000110	0.456534	0.000007		0.907880	0.000001			0.000000															4.824022					0.000013																																																																													0.000000	
 12 	 9																								-9.615174								0.000000																																																												0.000045	0.000020	0.000010	0.000008		0.000007	0.000038	0.000005				0.095051	0.000001	0.630206			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.000111	0.456533	0.000007		0.907880	0.000001			0.000000															4.824022					0.000013																																																																													0.000000	
 12 	 10																								-9.702190								0.000000																																																												0.000047	0.000019	0.000009	0.000008		0.000007	0.000039	0.000005				0.106457	0.000001	0.705833			0.000000	0.000000	0.000000	0.000000	0.000000	0.000007			2.701210	0.000055	0.456575	0.000007		0.907880	0.000001			0.000000															4.824018					0.000013																																																																													0.000000	
 12 	 11																								-9.818230								0.000000																																																												0.000046	0.000019	0.000009	0.000008		0.000007	0.000040	0.000005				0.121664	0.000001	0.806662			0.000000	0.000000	0.000000	0.000000	0.000000	0.000008			2.701210	0.000056	0.456575	0.000007		0.907880	0.000001			0.000000															4.824018					0.000013																																																																													0.000000	
 12 	 12																								-9.910822								0.000000																																																												0.000045	0.000003	0.000003	0.000002		0.000008	0.000041	0.000005				0.133831	0.000001	0.887331			0.000000	0.000000	0.000000	0.000000	0.000000	0.000009			2.701210	0.000056	0.456574	0.000007		0.907880	0.000001			0.000000															4.823801					0.000013																																																																													0.000000	
 12 	 13																								-9.817988								0.000000																																																												0.000044	0.000004	0.000003	0.000002		0.000008	0.000042	0.000005				0.121664	0.000001	0.806662			0.000000	0.000000	0.000000	0.000000	0.000000	0.000008			2.701210	0.000056	0.456574	0.000007		0.907880	0.000001			0.000000															4.823802					0.000013																																																																													0.000000	
 12 	 14																								-9.829595								0.000000																																																												0.000044	0.000004	0.000003	0.000002		0.000008	0.000043	0.000006				0.123185	0.000001	0.816747			0.000000	0.000000	0.000000	0.000000	0.000000	0.000008			2.701210	0.000056	0.456574	0.000007		0.907880	0.000001			0.000000															4.823802					0.000013																																																																													0.000000	
 12 	 15																								-9.945893								0.000000																																																												0.000044	0.000020	0.000010	0.000008		0.000009	0.000044	0.000006				0.138394	0.000001	0.917581			0.000000	0.000000	0.000000	0.000000	0.000000	0.000009			2.701210	0.000056	0.456574	0.000007		0.907880	0.000001			0.000000															4.824026					0.000013																																																																													0.000000	
 12 	 16																								-9.992301								0.000000																																																												0.000045	0.000018	0.000009	0.000007		0.000009	0.000045	0.000006				0.144477	0.000001	0.957915			0.000000	0.000000	0.000000	0.000000	0.000000	0.000010			2.701210	0.000057	0.456574	0.000007		0.907880	0.000001			0.000000															4.824017					0.000013																																																																													0.000000	
 12 	 17																								-9.992306								0.000000																																																												0.000046	0.000019	0.000010	0.000008		0.000010	0.000046	0.000006				0.144477	0.000001	0.957915			0.000000	0.000000	0.000000	0.000000	0.000000	0.000010			2.701210	0.000057	0.456574	0.000007		0.907880	0.000001			0.000000															4.824017					0.000013																																																																													0.000000	
 12 	 18																								-9.702207								0.000000																																																												0.000047	0.000020	0.000011	0.000008		0.000010	0.000047	0.000006				0.106457	0.000001	0.705833			0.000000	0.000000	0.000000	0.000000	0.000000	0.000007			2.701210	0.000057	0.456574	0.000007		0.907880	0.000001			0.000000															4.824018					0.000013																																																																													0.000000	
 12 	 19																								-9.470128								0.000000																																																												0.000049	0.000020	0.000011	0.000008		0.000011	0.000052	0.000007				0.076040	0.000000	0.504165			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000057	0.456574	0.000007		0.907880	0.000001			0.000000															4.824018					0.000012																																																																													0.000000	
 12 	 20																								-9.325015								0.000000																																																												0.000052	0.000020	0.000011	0.000008		0.000012	0.000052	0.000007				0.057022	0.000000	0.378068			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000052	0.456577	0.000007		0.907880	0.000001			0.000000															4.824018					0.000013																																																																													0.000000	
 12 	 21																								-9.179825								0.000000																																																												0.000052	0.000021	0.000013	0.000008		0.000013	0.000054	0.000007				0.037993	0.000000	0.251902			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000052	0.456577	0.000007		0.907880	0.000001			0.000000															4.824018					0.000013																																																																													0.000000	
 12 	 22																								-9.075615								0.000000																																																												0.000051	0.000020	0.000012	0.000008		0.000014	0.000051	0.000007				0.024336	0.000000	0.161355			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000052	0.456578	0.000007		0.907880	0.000001			0.000000															4.824018					0.000013																																																																													0.000000	
 12 	 23																								-9.005985								0.000000																																																												0.000052	0.000021	0.000013	0.000008		0.000015	0.000052	0.000008				0.015210	0.000000	0.100847			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000051	0.456578	0.000007		0.907880	0.000001			0.000000															4.824019					0.000013																																																																													0.000000	
 12 	 24																								-8.936353								0.000000																																																												0.000053	0.000022	0.000013	0.000009		0.000018	0.000053	0.000008				0.006084	0.000000	0.040339			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000035	0.456590	0.000006		0.907880	0.000001			0.000000															4.824019					0.000013																																																																													0.000000	
