Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-7.877945								0.000000																																																												0.000022	0.000010	0.000002	0.000004		0.000005	0.000007	0.000002				0.000001	0.000000	0.061973			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000019	0.456605	0.000002		0.981802	0.000000			0.000000															3.676269					0.000012																																																																													0.000000	
 12 	 5																								-7.981243								0.000000																																																												0.000020	0.000010	0.000002	0.000004		0.000005	0.000007	0.000002				0.000002	0.000000	0.165261			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000021	0.456603	0.000002		0.981802	0.000000			0.000000															3.676277					0.000012																																																																													0.000000	
 12 	 6																								-8.229150								0.000000																																																												0.000021	0.000011	0.000002	0.000004		0.000006	0.000007	0.000002				0.000005	0.000001	0.413152			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000024	0.456601	0.000002		0.981802	0.000000			0.000000															3.676284					0.000012																																																																													0.000000	
 12 	 7																								-8.616380								0.000000																																																												0.000022	0.000011	0.000002	0.000004		0.000006	0.000008	0.000002				0.000011	0.000001	0.800372			0.000000	0.000000	0.000000	0.000000	0.000000	0.000007			2.701210	0.000025	0.456601	0.000003		0.981802	0.000000			0.000000															3.676283					0.000012																																																																													0.000000	
 12 	 8																								-8.513032								0.000000																																																												0.000022	0.000009	0.000002	0.000003		0.000006	0.000008	0.000002				0.000009	0.000001	0.697097			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.000024	0.456601	0.000003		0.981802	0.000000			0.000000															3.676214					0.000012																																																																													0.000000	
 12 	 9																								-8.461397								0.000000																																																												0.000022	0.000009	0.000002	0.000003		0.000006	0.000008	0.000002				0.000008	0.000001	0.645462			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000024	0.456601	0.000003		0.981802	0.000000			0.000000															3.676214					0.000012																																																																													0.000000	
 12 	 10																								-8.538803								0.000000																																																												0.000022	0.000009	0.000002	0.000003		0.000006	0.000008	0.000002				0.000009	0.000001	0.722919			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.000024	0.456601	0.000003		0.981802	0.000000			0.000000															3.676162					0.000012																																																																													0.000000	
 12 	 11																								-8.642082								0.000000																																																												0.000022	0.000009	0.000002	0.000003		0.000006	0.000008	0.000002				0.000011	0.000001	0.826190			0.000000	0.000000	0.000000	0.000000	0.000000	0.000007			2.701210	0.000024	0.456601	0.000003		0.981802	0.000000			0.000000															3.676167					0.000012																																																																													0.000000	
 12 	 12																								-8.724712								0.000000																																																												0.000022	0.000010	0.000002	0.000003		0.000007	0.000008	0.000002				0.000012	0.000001	0.908811			0.000000	0.000000	0.000000	0.000000	0.000000	0.000007			2.701210	0.000024	0.456601	0.000002		0.981802	0.000000			0.000000															3.676173					0.000012																																																																													0.000000	
 12 	 13																								-8.642086								0.000000																																																												0.000022	0.000010	0.000002	0.000003		0.000007	0.000009	0.000002				0.000011	0.000001	0.826190			0.000000	0.000000	0.000000	0.000000	0.000000	0.000007			2.701210	0.000024	0.456601	0.000002		0.981802	0.000000			0.000000															3.676169					0.000012																																																																													0.000000	
 12 	 14																								-8.652416								0.000000																																																												0.000023	0.000010	0.000002	0.000003		0.000007	0.000009	0.000002				0.000011	0.000001	0.836519			0.000000	0.000000	0.000000	0.000000	0.000000	0.000007			2.701210	0.000024	0.456601	0.000002		0.981802	0.000000			0.000000															3.676169					0.000012																																																																													0.000000	
 12 	 15																								-8.755700								0.000000																																																												0.000023	0.000011	0.000002	0.000003		0.000007	0.000009	0.000002				0.000012	0.000001	0.939793			0.000000	0.000000	0.000000	0.000000	0.000000	0.000008			2.701210	0.000025	0.456601	0.000002		0.981802	0.000000			0.000000															3.676174					0.000012																																																																													0.000000	
 12 	 16																								-8.796955								0.000000																																																												0.000024	0.000011	0.000002	0.000003		0.000008	0.000009	0.000003				0.000013	0.000001	0.981104			0.000000	0.000000	0.000000	0.000000	0.000000	0.000008			2.701210	0.000024	0.456601	0.000002		0.981802	0.000000			0.000000															3.676114					0.000012																																																																													0.000000	
 12 	 17																								-8.796955								0.000000																																																												0.000025	0.000011	0.000002	0.000003		0.000009	0.000010	0.000003				0.000013	0.000001	0.981104			0.000000	0.000000	0.000000	0.000000	0.000000	0.000008			2.701210	0.000024	0.456601	0.000002		0.981802	0.000000			0.000000															3.676113					0.000012																																																																													0.000000	
 12 	 18																								-8.538818								0.000000																																																												0.000026	0.000011	0.000002	0.000003		0.000009	0.000011	0.000003				0.000009	0.000001	0.722919			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.000025	0.456601	0.000002		0.981802	0.000000			0.000000															3.676164					0.000012																																																																													0.000000	
 12 	 19																								-8.332267								0.000000																																																												0.000028	0.000012	0.000002	0.000004		0.000010	0.000010	0.000003				0.000007	0.000001	0.516370			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000024	0.456601	0.000002		0.981802	0.000000			0.000000															3.676166					0.000012																																																																													0.000000	
 12 	 20																								-8.203117								0.000000																																																												0.000029	0.000012	0.000002	0.000004		0.000010	0.000010	0.000003				0.000005	0.000001	0.387220			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000022	0.456603	0.000002		0.981802	0.000000			0.000000															3.676166					0.000012																																																																													0.000000	
 12 	 21																								-8.073898								0.000000																																																												0.000030	0.000014	0.000003	0.000004		0.000011	0.000010	0.000003				0.000003	0.000000	0.258000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000022	0.456603	0.000002		0.981802	0.000000			0.000000															3.676166					0.000012																																																																													0.000000	
 12 	 22																								-7.981159								0.000000																																																												0.000029	0.000013	0.000002	0.000004		0.000012	0.000012	0.000003				0.000002	0.000000	0.165261			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000022	0.456603	0.000002		0.981802	0.000000			0.000000															3.676168					0.000012																																																																													0.000000	
 12 	 23																								-7.919188								0.000000																																																												0.000029	0.000013	0.000002	0.000004		0.000014	0.000013	0.000003				0.000001	0.000000	0.103288			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000021	0.456603	0.000002		0.981802	0.000000			0.000000															3.676168					0.000012																																																																													0.000000	
 12 	 24																								-7.857221								0.000000																																																												0.000030	0.000015	0.000002	0.000004		0.000015	0.000014	0.000003				0.000001	0.000000	0.041315			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000016	0.456607	0.000002		0.981802	0.000000			0.000000															3.676172					0.000012																																																																													0.000000	
