Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-8.343076								0.000000																																																												0.000008	0.000005	0.000001	0.000002		0.000002	0.000003	0.000001				0.037992	0.000001	0.033012			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000025	0.456602	0.000001		0.674211	0.000000			0.000000															4.439994					0.000006																																																																													0.000000	
 12 	 5																								-8.461418								0.000000																																																												0.000007	0.000005	0.000001	0.000002		0.000003	0.000003	0.000001				0.101311	0.000003	0.088033			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000029	0.456599	0.000001		0.674211	0.000000			0.000000															4.439993					0.000006																																																																													0.000000	
 12 	 6																								-8.745440								0.000000																																																												0.000007	0.000005	0.000001	0.000002		0.000003	0.000003	0.000001				0.253277	0.000007	0.220082			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000030	0.456598	0.000001		0.674211	0.000000			0.000000															4.439993					0.000006																																																																													0.000000	
 12 	 7																								-9.189098								0.000000																																																												0.000007	0.000005	0.000001	0.000002		0.000003	0.000003	0.000001				0.490657	0.000014	0.426351			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000031	0.456597	0.000001		0.674211	0.000000			0.000000															4.439993					0.000006																																																																													0.000000	
 12 	 8																								-9.070713								0.000000																																																												0.000008	0.000004	0.000001	0.000002		0.000003	0.000004	0.000001				0.427346	0.000012	0.371337			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000030	0.456598	0.000001		0.674211	0.000000			0.000000															4.439936					0.000006																																																																													0.000000	
 12 	 9																								-9.011551								0.000000																																																												0.000008	0.000004	0.000001	0.000002		0.000003	0.000004	0.000001				0.395692	0.000011	0.343832			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000030	0.456598	0.000001		0.674211	0.000000			0.000000															4.439934					0.000006																																																																													0.000000	
 12 	 10																								-9.100294								0.000000																																																												0.000008	0.000004	0.000001	0.000002		0.000003	0.000004	0.000001				0.443176	0.000012	0.385092			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000030	0.456598	0.000001		0.674211	0.000000			0.000000															4.439932					0.000006																																																																													0.000000	
 12 	 11																								-9.218618								0.000000																																																												0.000008	0.000004	0.000001	0.000002		0.000003	0.000004	0.000001				0.506484	0.000014	0.440104			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000030	0.456598	0.000001		0.674211	0.000000			0.000000															4.439933					0.000006																																																																													0.000000	
 12 	 12																								-9.313284								0.000000																																																												0.000008	0.000004	0.000001	0.000002		0.000003	0.000004	0.000001				0.557134	0.000016	0.484115			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000030	0.456598	0.000001		0.674211	0.000000			0.000000															4.439934					0.000006																																																																													0.000000	
 12 	 13																								-9.218620								0.000000																																																												0.000008	0.000004	0.000001	0.000002		0.000003	0.000004	0.000001				0.506484	0.000014	0.440104			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000030	0.456598	0.000001		0.674211	0.000000			0.000000															4.439934					0.000006																																																																													0.000000	
 12 	 14																								-9.230455								0.000000																																																												0.000008	0.000005	0.000001	0.000002		0.000003	0.000004	0.000001				0.512816	0.000014	0.445606			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000030	0.456598	0.000001		0.674211	0.000000			0.000000															4.439934					0.000006																																																																													0.000000	
 12 	 15																								-9.348783								0.000000																																																												0.000009	0.000005	0.000001	0.000002		0.000003	0.000004	0.000001				0.576127	0.000016	0.500619			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000030	0.456598	0.000001		0.674211	0.000000			0.000000															4.439935					0.000006																																																																													0.000000	
 12 	 16																								-9.396116								0.000000																																																												0.000009	0.000005	0.000001	0.000002		0.000004	0.000004	0.000001				0.601452	0.000017	0.522625			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000030	0.456598	0.000001		0.674211	0.000000			0.000000															4.439935					0.000006																																																																													0.000000	
 12 	 17																								-9.396117								0.000000																																																												0.000009	0.000005	0.000001	0.000002		0.000004	0.000004	0.000001				0.601452	0.000017	0.522625			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000030	0.456598	0.000001		0.674211	0.000000			0.000000															4.439935					0.000006																																																																													0.000000	
 12 	 18																								-9.100302								0.000000																																																												0.000010	0.000005	0.000001	0.000002		0.000004	0.000005	0.000001				0.443176	0.000012	0.385092			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000030	0.456598	0.000001		0.674211	0.000000			0.000000															4.439934					0.000006																																																																													0.000000	
 12 	 19																								-8.863651								0.000000																																																												0.000011	0.000005	0.000001	0.000002		0.000004	0.000004	0.000001				0.316553	0.000009	0.275065			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000030	0.456598	0.000001		0.674211	0.000000			0.000000															4.439935					0.000006																																																																													0.000000	
 12 	 20																								-8.715679								0.000000																																																												0.000013	0.000005	0.000001	0.000002		0.000004	0.000004	0.000001				0.237380	0.000007	0.206269			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000029	0.456599	0.000001		0.674211	0.000000			0.000000															4.439935					0.000006																																																																													0.000000	
 12 	 21																								-8.567627								0.000000																																																												0.000013	0.000006	0.000001	0.000002		0.000005	0.000005	0.000001				0.158164	0.000004	0.137434			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000028	0.456599	0.000001		0.674211	0.000000			0.000000															4.439935					0.000006																																																																													0.000000	
 12 	 22																								-8.461372								0.000000																																																												0.000012	0.000006	0.000001	0.000002		0.000005	0.000005	0.000001				0.101311	0.000003	0.088033			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000028	0.456599	0.000001		0.674211	0.000000			0.000000															4.439936					0.000006																																																																													0.000000	
 12 	 23																								-8.390368								0.000000																																																												0.000012	0.000006	0.000001	0.000002		0.000005	0.000006	0.000001				0.063319	0.000002	0.055021			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000028	0.456599	0.000001		0.674211	0.000000			0.000000															4.439936					0.000006																																																																													0.000000	
 12 	 24																								-8.319366								0.000000																																																												0.000013	0.000007	0.000001	0.000002		0.000006	0.000006	0.000001				0.025328	0.000001	0.022008			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000022	0.456604	0.000001		0.674211	0.000000			0.000000															4.439938					0.000006																																																																													0.000000	
