Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 11 	 20							0.000000				0.000000																																																			-0.000005									-0.000013			-0.000026							-0.000006					-0.000004						-0.000024	-0.000010		-0.000004		-0.000008								-1.936103					-0.000000								-2.283060							-0.000000				-0.000048		-0.000009								-0.000016	6.753548		0.000001	0.000001	0.000003	0.000005																																																									-2.534502	0.000278																			0.000000	
 11 	 21							0.000000				0.000000																																																			-0.000005									-0.000013			-0.000026							-0.000006					-0.000004						-0.000025	-0.000010		-0.000004		-0.000008								-1.290003					-0.000000								-2.283060							-0.000000				-0.000048		-0.000009								-0.000016	6.753549		0.000001	0.000001	0.000003	0.000005																																																									-3.180599	0.000275																			0.000000	
 11 	 22							0.000000				0.000000																																																			-0.000005									-0.000013			-0.000026							-0.000006					-0.000004						-0.000026	-0.000010		-0.000004		-0.000008								-0.826305					-0.000000								-2.283060							-0.000000				-0.000048		-0.000009								-0.000016	6.753549		0.000001	0.000001	0.000003	0.000005																																																									-3.644296	0.000275																			0.000000	
 11 	 23							0.000000				0.000000																																																			-0.000005									-0.000013			-0.000026							-0.000006					-0.000004						-0.000027	-0.000010		-0.000004		-0.000008								-0.516441					-0.000000								-2.283061							-0.000000				-0.000048		-0.000009								-0.000016	6.753550		0.000001	0.000002	0.000003	0.000005																																																									-3.954156	0.000273																			0.000000	
 11 	 24							0.000000				0.000000																																																			-0.000005									-0.000014			-0.000026							-0.000006					-0.000004						-0.000031	-0.000011		-0.000004		-0.000008								-0.206576					-0.000000								-2.283059							-0.000000				-0.000049		-0.000009								-0.000017	6.753551		0.000001	0.000002	0.000003	0.000005																																																									-4.264019	0.000277																			0.000000	
 12 	 1							0.000000				0.000000																																																			-0.000004									-0.000014			-0.000037							-0.000006					-0.000005						-0.000032	-0.000016		-0.000006		-0.000008								-0.129000					-0.000000								-2.283071							-0.000000				-0.000049		-0.000007								-0.000015	6.753671		0.000001	0.000001	0.000003	0.000004																																																									-4.341596	0.000186																			0.000000	
 12 	 2							0.000000				0.000000																																																			-0.000004									-0.000014			-0.000038							-0.000006					-0.000005						-0.000034	-0.000017		-0.000006		-0.000008								-0.051644					-0.000000								-2.283069							-0.000000				-0.000049		-0.000007								-0.000015	6.753682		0.000001	0.000001	0.000003	0.000004																																																									-4.418918	0.000143																			0.000000	
 12 	 3							0.000000				0.000000																																																			-0.000004									-0.000014			-0.000038							-0.000006					-0.000005						-0.000036	-0.000017		-0.000006		-0.000008								-0.025712					-0.000000								-2.283068							-0.000000				-0.000049		-0.000007								-0.000016	6.753682		0.000001	0.000001	0.000003	0.000004																																																									-4.444855	0.000150																			0.000000	
 12 	 4							0.000000				0.000000																																																			-0.000004									-0.000014			-0.000039							-0.000007					-0.000005						-0.000037	-0.000017		-0.000007		-0.000009								-0.309864					-0.000000								-2.283072							-0.000000				-0.000049		-0.000007								-0.000015	6.753673		0.000001	0.000001	0.000003	0.000004																																																									-4.160732	0.000196																			0.000000	
 12 	 5							0.000000				0.000000																																																			-0.000004									-0.000014			-0.000057							-0.000006					-0.000005						-0.000035	-0.000017		-0.000007		-0.000009								-0.826305					-0.000000								-2.283072							-0.000000				-0.000048		-0.000007								-0.000014	6.753680		0.000001	0.000001	0.000003	0.000004																																																									-3.644288	0.000200																			0.000000	
 12 	 6							0.000000				0.000000																																																			-0.000004									-0.000014			-0.000091							-0.000007					-0.000005						-0.000037	-0.000018		-0.000007		-0.000010								-2.065762					-0.000000								-2.283070							-0.000000				-0.000048		-0.000007								-0.000013	6.753684		0.000001	0.000001	0.000003	0.000004																																																									-2.404793	0.000193																			0.000000	
 12 	 7							0.000000				0.000000																																																			-0.000004									-0.000015			-0.000052							-0.000007					-0.000005						-0.000036	-0.000018		-0.000007		-0.000010								-4.001865					-0.000001								-2.283070							-0.000000				-0.000048		-0.000007								-0.000013	6.753687		0.000001	0.000001	0.000003	0.000004																																																									-0.468727	0.000188																			0.000000	
 12 	 8							0.000000				0.000000																																																			-0.000003									-0.000010			-0.000022							-0.000006					-0.000005						-0.000037	-0.000016		-0.000006		-0.000010								-3.485491					-0.000000								-2.283070							-0.000000				-0.000048		-0.000007								-0.000014	6.753639		0.000001	0.000001	0.000003	0.000004																																																									-0.985089	0.000186																			0.000000	
 12 	 9							0.000000				0.000000																																																			-0.000003									-0.000010			-0.000022							-0.000006					-0.000005						-0.000038	-0.000017		-0.000006		-0.000011								-3.227314					-0.000000								-2.283070							-0.000000				-0.000048		-0.000007								-0.000014	6.753639		0.000001	0.000001	0.000003	0.000004																																																									-1.243265	0.000188																			0.000000	
 12 	 10							0.000000				0.000000																																																			-0.000003									-0.000009			-0.000018							-0.000006					-0.000005						-0.000038	-0.000016		-0.000006		-0.000011								-3.614601					-0.000000								-2.283070							-0.000000				-0.000049		-0.000007								-0.000015	6.753597		0.000001	0.000001	0.000003	0.000004																																																									-0.855942	0.000190																			0.000000	
 12 	 11							0.000000				0.000000																																																			-0.000003									-0.000009			-0.000018							-0.000006					-0.000005						-0.000038	-0.000016		-0.000006		-0.000011								-4.130953					-0.000001								-2.283070							-0.000000				-0.000048		-0.000007								-0.000015	6.753601		0.000001	0.000001	0.000003	0.000004																																																									-0.339610	0.000207																			0.000000	
 12 	 12							0.000000				0.000000																																																			-0.000003									-0.000009			-0.000017							-0.000005					-0.000005						-0.000037	-0.000016		-0.000006		-0.000011								-4.544062					-0.000001								-2.283066							-0.000000				-0.000047		-0.000007								-0.000015	6.753670		0.000001	0.000001	0.000003	0.000004																																																									-0.000353	0.073981																			0.000000	
 12 	 13							0.000000				0.000000																																																			-0.000003									-0.000009			-0.000018							-0.000006					-0.000005						-0.000039	-0.000017		-0.000006		-0.000012								-4.130953					-0.000001								-2.283070							-0.000000				-0.000048		-0.000007								-0.000016	6.753605		0.000001	0.000001	0.000003	0.000004																																																									-0.339626	0.000223																			0.000000	
 12 	 14							0.000000				0.000000																																																			-0.000003									-0.000009			-0.000018							-0.000006					-0.000005						-0.000039	-0.000018		-0.000006		-0.000013								-4.182597					-0.000001								-2.283070							-0.000000				-0.000048		-0.000007								-0.000016	6.753605		0.000001	0.000001	0.000003	0.000004																																																									-0.287987	0.000229																			0.000000	
 12 	 15							0.000000				0.000000																																																			-0.000003									-0.000009			-0.000017							-0.000005					-0.000005						-0.000039	-0.000018		-0.000006		-0.000013								-4.698972					-0.000001								-2.283066							-0.000000				-0.000047		-0.000007								-0.000015	6.753671		0.000001	0.000001	0.000003	0.000004																																																									-0.000345	0.228887																			0.000000	
 12 	 16							0.000000				0.000000																																																			-0.000003									-0.000009			-0.000017							-0.000005					-0.000005						-0.000040	-0.000018		-0.000006		-0.000013								-4.905526					-0.000001								-2.283066							-0.000000				-0.000047		-0.000007								-0.000015	6.753672		0.000001	0.000001	0.000003	0.000004																																																									-0.000329	0.435427																			0.000000	
 12 	 17							0.000000				0.000000																																																			-0.000003									-0.000009			-0.000017							-0.000005					-0.000005						-0.000041	-0.000019		-0.000006		-0.000014								-4.905526					-0.000001								-2.283066							-0.000000				-0.000047		-0.000007								-0.000015	6.753671		0.000001	0.000001	0.000003	0.000004																																																									-0.000329	0.435430																			0.000000	
 12 	 18							0.000000				0.000000																																																			-0.000003									-0.000009			-0.000018							-0.000006					-0.000005						-0.000043	-0.000020		-0.000006		-0.000016								-3.614601					-0.000000								-2.283070							-0.000000				-0.000048		-0.000007								-0.000015	6.753600		0.000001	0.000001	0.000003	0.000004																																																									-0.855944	0.000202																			0.000000	
 12 	 19							0.000000				0.000000																																																			-0.000003									-0.000009			-0.000018							-0.000006					-0.000005						-0.000047	-0.000020		-0.000006		-0.000017								-2.581851					-0.000000								-2.283070							-0.000000				-0.000049		-0.000007								-0.000016	6.753601		0.000001	0.000001	0.000003	0.000004																																																									-1.888698	0.000212																			0.000000	
 12 	 20							0.000000				0.000000																																																			-0.000003									-0.000009			-0.000018							-0.000006					-0.000005						-0.000049	-0.000021		-0.000006		-0.000018								-1.936103					-0.000000								-2.283071							-0.000000				-0.000049		-0.000007								-0.000016	6.753601		0.000001	0.000001	0.000003	0.000004																																																									-2.534441	0.000212																			0.000000	
 12 	 21							0.000000				0.000000																																																			-0.000003									-0.000009			-0.000018							-0.000006					-0.000005						-0.000049	-0.000023		-0.000007		-0.000019								-1.290003					-0.000000								-2.283071							-0.000000				-0.000049		-0.000007								-0.000016	6.753601		0.000001	0.000001	0.000003	0.000004																																																									-3.180537	0.000212																			0.000000	
 12 	 22							0.000000				0.000000																																																			-0.000003									-0.000009			-0.000018							-0.000006					-0.000005						-0.000048	-0.000021		-0.000007		-0.000020								-0.826305					-0.000000								-2.283072							-0.000000				-0.000049		-0.000007								-0.000016	6.753602		0.000001	0.000001	0.000003	0.000004																																																									-3.644235	0.000209																			0.000000	
 12 	 23							0.000000				0.000000																																																			-0.000003									-0.000009			-0.000018							-0.000006					-0.000005						-0.000048	-0.000022		-0.000007		-0.000022								-0.516441					-0.000000								-2.283072							-0.000000				-0.000049		-0.000007								-0.000015	6.753602		0.000001	0.000001	0.000003	0.000004																																																									-3.954094	0.000207																			0.000000	
 12 	 24							0.000000				0.000000																																																			-0.000003									-0.000010			-0.000018							-0.000006					-0.000005						-0.000050	-0.000024		-0.000007		-0.000024								-0.206576					-0.000000								-2.283071							-0.000000				-0.000049		-0.000007								-0.000016	6.753604		0.000001	0.000001	0.000003	0.000004																																																									-4.263934	0.000189																			0.000000	
