Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-8.103900								0.000000																																																												0.000001	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000000	0.063479	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.467920	0.110014	0.000000		0.000000	0.000000			0.000000															4.761272					0.000001																																																																													0.000000	
 12 	 5																								-8.212111								0.000000																																																												0.000001	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000000	0.169278	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.477224	0.103121	0.000000		0.000000	0.000000			0.000000															4.761272					0.000001																																																																													0.000000	
 12 	 6																								-8.466991								0.000000																																																												0.000001	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000001	0.423194	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.480933	0.100374	0.000000		0.000000	0.000000			0.000000															4.761272					0.000001																																																																													0.000000	
 12 	 7																								-8.864219								0.000000																																																												0.000001	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000001	0.819826	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.483223	0.098678	0.000000		0.000000	0.000000			0.000000															4.761272					0.000001																																																																													0.000000	
 12 	 8																								-8.758142								0.000000																																																												0.000001	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000001	0.714041	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.482162	0.099464	0.000000		0.000000	0.000000			0.000000															4.761256					0.000001																																																																													0.000000	
 12 	 9																								-8.705013								0.000000																																																												0.000001	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000001	0.661151	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.481241	0.100146	0.000000		0.000000	0.000000			0.000000															4.761256					0.000001																																																																													0.000000	
 12 	 10																								-8.784330								0.000000																																																												0.000001	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000001	0.740491	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.481155	0.100209	0.000000		0.000000	0.000000			0.000000															4.761255					0.000001																																																																													0.000000	
 12 	 11																								-8.890126								0.000000																																																												0.000001	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000001	0.846271	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.481216	0.100165	0.000000		0.000000	0.000000			0.000000															4.761255					0.000001																																																																													0.000000	
 12 	 12																								-8.974691								0.000000																																																												0.000001	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000001	0.930901	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.480960	0.100354	0.000000		0.000000	0.000000			0.000000															4.761255					0.000001																																																																													0.000000	
 12 	 13																								-8.889901								0.000000																																																												0.000001	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000001	0.846271	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.480352	0.100805	0.000000		0.000000	0.000000			0.000000															4.761253					0.000001																																																																													0.000000	
 12 	 14																								-8.900497								0.000000																																																												0.000001	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000001	0.856851	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.480413	0.100759	0.000000		0.000000	0.000000			0.000000															4.761253					0.000001																																																																													0.000000	
 12 	 15																								-9.006469								0.000000																																																												0.000001	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000002	0.962636	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.481127	0.100230	0.000000		0.000000	0.000000			0.000000															4.761255					0.000001																																																																													0.000000	
 12 	 16																								-9.048897								0.000000																																																												0.000002	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000002	1.004951	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.481560	0.099910	0.000000		0.000000	0.000000			0.000000															4.761255					0.000001																																																																													0.000000	
 12 	 17																								-9.048902								0.000000																																																												0.000002	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000002	1.004951	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.481581	0.099894	0.000000		0.000000	0.000000			0.000000															4.761255					0.000001																																																																													0.000000	
 12 	 18																								-8.784098								0.000000																																																												0.000002	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000001	0.740491	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.480258	0.100874	0.000000		0.000000	0.000000			0.000000															4.761255					0.000001																																																																													0.000000	
 12 	 19																								-8.572247								0.000000																																																												0.000002	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000001	0.528921	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.479178	0.101674	0.000000		0.000000	0.000000			0.000000															4.761255					0.000001																																																																													0.000000	
 12 	 20																								-8.439474								0.000000																																																												0.000002	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000001	0.396632	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.477311	0.103057	0.000000		0.000000	0.000000			0.000000															4.761255					0.000001																																																																													0.000000	
 12 	 21																								-8.306970								0.000000																																																												0.000002	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000000	0.264271	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.476761	0.103465	0.000000		0.000000	0.000000			0.000000															4.761255					0.000001																																																																													0.000000	
 12 	 22																								-8.211936								0.000000																																																												0.000002	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000000	0.169278	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.476605	0.103580	0.000000		0.000000	0.000000			0.000000															4.761255					0.000001																																																																													0.000000	
 12 	 23																								-8.148266								0.000000																																																												0.000003	0.000001	0.000000	0.000000		0.000001	0.000000	0.000000				0.000000	0.105799	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.475870	0.104125	0.000000		0.000000	0.000000			0.000000															4.761255					0.000001																																																																													0.000000	
 12 	 24																								-8.081683								0.000000																																																												0.000003	0.000001	0.000000	0.000000		0.000001	0.000001	0.000000				0.000000	0.042319	0.000000			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.463897	0.112994	0.000000		0.000000	0.000000			0.000000															4.761255					0.000001																																																																													0.000000	
