Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-8.176157								0.000000																																																												0.000029	0.000008	0.000008	0.000003		0.000003	0.000104	0.000003				0.121269	0.000000	0.072822			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000045	0.456579	0.000011		0.000005	0.000001			0.000000															4.824049					0.000007																																																																													0.000000	
 12 	 5																								-8.499643								0.000000																																																												0.000029	0.000007	0.000008	0.000003		0.000003	0.000104	0.000003				0.323384	0.000000	0.194193			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000045	0.456578	0.000011		0.000005	0.000001			0.000000															4.824049					0.000007																																																																													0.000000	
 12 	 6																								-9.276011								0.000000																																																												0.000030	0.000008	0.000009	0.000003		0.000003	0.000105	0.000003				0.808459	0.000000	0.485481			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000045	0.456578	0.000011		0.000005	0.000001			0.000000															4.824049					0.000007																																																																													0.000000	
 12 	 7																								-10.488739								0.000000																																																												0.000029	0.000008	0.000009	0.000003		0.000003	0.000106	0.000003				1.566175	0.000001	0.940491			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000045	0.456578	0.000011		0.000005	0.000001			0.000000															4.824049					0.000007																																																																													0.000000	
 12 	 8																								-10.165294								0.000000																																																												0.000030	0.000007	0.000008	0.000003		0.000003	0.000106	0.000004				1.364086	0.000000	0.819136			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000045	0.456578	0.000011		0.000005	0.000001			0.000000															4.824049					0.000007																																																																													0.000000	
 12 	 9																								-10.003579								0.000000																																																												0.000030	0.000007	0.000008	0.000003		0.000003	0.000106	0.000004				1.263046	0.000000	0.758461			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000045	0.456578	0.000011		0.000005	0.000001			0.000000															4.824049					0.000007																																																																													0.000000	
 12 	 10																								-10.246168								0.000000																																																												0.000029	0.000008	0.000009	0.000003		0.000003	0.000106	0.000004				1.414614	0.000000	0.849479			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000047	0.456577	0.000011		0.000005	0.000001			0.000000															4.824049					0.000007																																																																													0.000000	
 12 	 11																								-10.569597								0.000000																																																												0.000028	0.000008	0.000009	0.000003		0.000003	0.000105	0.000004				1.616695	0.000001	0.970828			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000048	0.456576	0.000011		0.000005	0.000001			0.000000															4.824050					0.000007																																																																													0.000000	
 12 	 12																								-10.828350								0.000000																																																												0.000029	0.000008	0.000008	0.000003		0.000004	0.000103	0.000004				1.778369	0.000001	1.067914			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000026	0.456594	0.000009		0.000005	0.000001			0.000000															4.824049					0.000007																																																																													0.000000	
 12 	 13																								-10.569455								0.000000																																																												0.000028	0.000001	0.000002	0.000001		0.000004	0.000101	0.000004				1.616695	0.000001	0.970828			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000026	0.456594	0.000009		0.000005	0.000001			0.000000															4.823934					0.000007																																																																													0.000000	
 12 	 14																								-10.601808								0.000000																																																												0.000027	0.000001	0.000002	0.000001		0.000004	0.000100	0.000004				1.636906	0.000001	0.982965			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000026	0.456594	0.000009		0.000005	0.000001			0.000000															4.823940					0.000007																																																																													0.000000	
 12 	 15																								-10.925375								0.000000																																																												0.000027	0.000007	0.000008	0.000003		0.000004	0.000099	0.000005				1.838995	0.000001	1.104320			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000026	0.456594	0.000009		0.000005	0.000001			0.000000															4.824048					0.000007																																																																													0.000000	
 12 	 16																								-11.054758								0.000000																																																												0.000028	0.000008	0.000009	0.000003		0.000005	0.000099	0.000005				1.919833	0.000001	1.152863			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000026	0.456594	0.000009		0.000005	0.000001			0.000000															4.824048					0.000007																																																																													0.000000	
 12 	 17																								-11.054760								0.000000																																																												0.000028	0.000008	0.000009	0.000003		0.000005	0.000099	0.000005				1.919833	0.000001	1.152863			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000026	0.456594	0.000009		0.000005	0.000001			0.000000															4.824048					0.000007																																																																													0.000000	
 12 	 18																								-10.246163								0.000000																																																												0.000027	0.000008	0.000009	0.000003		0.000005	0.000100	0.000005				1.414614	0.000000	0.849479			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000044	0.456580	0.000011		0.000005	0.000001			0.000000															4.824049					0.000007																																																																													0.000000	
 12 	 19																								-9.599280								0.000000																																																												0.000029	0.000008	0.000010	0.000003		0.000005	0.000103	0.000006				1.010436	0.000000	0.606769			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000047	0.456577	0.000011		0.000005	0.000001			0.000000															4.824049					0.000007																																																																													0.000000	
 12 	 20																								-9.194801								0.000000																																																												0.000029	0.000008	0.000010	0.000003		0.000005	0.000103	0.000006				0.757715	0.000000	0.455010			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000047	0.456577	0.000011		0.000005	0.000001			0.000000															4.824049					0.000007																																																																													0.000000	
 12 	 21																								-8.790103								0.000000																																																												0.000030	0.000009	0.000010	0.000003		0.000006	0.000105	0.000006				0.504857	0.000000	0.303168			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000047	0.456577	0.000011		0.000005	0.000001			0.000000															4.824049					0.000007																																																																													0.000000	
 12 	 22																								-8.499654								0.000000																																																												0.000030	0.000008	0.000010	0.000003		0.000006	0.000104	0.000007				0.323384	0.000000	0.194193			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000047	0.456577	0.000011		0.000005	0.000001			0.000000															4.824049					0.000007																																																																													0.000000	
 12 	 23																								-8.305564								0.000000																																																												0.000030	0.000008	0.000010	0.000003		0.000007	0.000105	0.000007				0.202115	0.000000	0.121370			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000043	0.456580	0.000011		0.000005	0.000001			0.000000															4.824049					0.000007																																																																													0.000000	
 12 	 24																								-8.111477								0.000000																																																												0.000031	0.000009	0.000010	0.000004		0.000008	0.000106	0.000008				0.080846	0.000000	0.048548			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000045	0.456579	0.000011		0.000005	0.000001			0.000000															4.824050					0.000007																																																																													0.000000	
