Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-8.233387								0.000000																																																												0.000011	0.000007	0.000001	0.000003		0.000003	0.000004	0.000001				0.052505	0.000000	0.021950			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000021	0.456604	0.000001		0.556715	0.000000			0.000000															4.444341					0.000008																																																																													0.000000	
 12 	 5																								-8.357480								0.000000																																																												0.000010	0.000006	0.000001	0.000003		0.000003	0.000004	0.000001				0.140013	0.000000	0.058534			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000026	0.456601	0.000001		0.556715	0.000000			0.000000															4.444341					0.000008																																																																													0.000000	
 12 	 6																								-8.655305								0.000000																																																												0.000011	0.000007	0.000001	0.000002		0.000003	0.000004	0.000001				0.350032	0.000001	0.146334			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000031	0.456597	0.000001		0.556715	0.000000			0.000000															4.444341					0.000008																																																																													0.000000	
 12 	 7																								-9.120521								0.000000																																																												0.000010	0.000007	0.000001	0.000002		0.000004	0.000005	0.000001				0.678094	0.000002	0.283484			0.000000	0.000001	0.000000	0.000000	0.000000	0.000006			2.701210	0.000032	0.456596	0.000001		0.556715	0.000000			0.000000															4.444340					0.000008																																																																													0.000000	
 12 	 8																								-8.996299								0.000000																																																												0.000011	0.000005	0.000001	0.000002		0.000004	0.000005	0.000001				0.590597	0.000002	0.246905			0.000000	0.000001	0.000000	0.000000	0.000000	0.000005			2.701210	0.000032	0.456596	0.000001		0.556715	0.000000			0.000000															4.444197					0.000008																																																																													0.000000	
 12 	 9																								-8.934281								0.000000																																																												0.000011	0.000005	0.000001	0.000002		0.000004	0.000005	0.000001				0.546851	0.000002	0.228617			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000032	0.456596	0.000001		0.556715	0.000000			0.000000															4.444214					0.000008																																																																													0.000000	
 12 	 10																								-9.027339								0.000000																																																												0.000011	0.000005	0.000001	0.000002		0.000004	0.000005	0.000001				0.612474	0.000002	0.256051			0.000000	0.000001	0.000000	0.000000	0.000000	0.000005			2.701210	0.000032	0.456596	0.000001		0.556715	0.000000			0.000000															4.444213					0.000008																																																																													0.000000	
 12 	 11																								-9.151416								0.000000																																																												0.000011	0.000006	0.000001	0.000002		0.000004	0.000005	0.000002				0.699967	0.000002	0.292628			0.000000	0.000001	0.000000	0.000000	0.000000	0.000006			2.701210	0.000032	0.456596	0.000001		0.556715	0.000000			0.000000															4.444218					0.000008																																																																													0.000000	
 12 	 12																								-9.250682								0.000000																																																												0.000011	0.000006	0.000001	0.000002		0.000004	0.000005	0.000002				0.769966	0.000002	0.321892			0.000000	0.000001	0.000000	0.000000	0.000000	0.000006			2.701210	0.000032	0.456596	0.000001		0.556715	0.000000			0.000000															4.444219					0.000008																																																																													0.000000	
 12 	 13																								-9.151417								0.000000																																																												0.000011	0.000006	0.000001	0.000002		0.000004	0.000005	0.000002				0.699967	0.000002	0.292628			0.000000	0.000001	0.000000	0.000000	0.000000	0.000006			2.701210	0.000032	0.456596	0.000001		0.556715	0.000000			0.000000															4.444218					0.000008																																																																													0.000000	
 12 	 14																								-9.163828								0.000000																																																												0.000012	0.000006	0.000001	0.000002		0.000004	0.000005	0.000002				0.708718	0.000002	0.296287			0.000000	0.000001	0.000000	0.000000	0.000000	0.000006			2.701210	0.000033	0.456596	0.000001		0.556715	0.000000			0.000000															4.444218					0.000008																																																																													0.000000	
 12 	 15																								-9.287908								0.000000																																																												0.000012	0.000006	0.000001	0.000002		0.000005	0.000005	0.000002				0.796215	0.000003	0.332866			0.000000	0.000001	0.000000	0.000000	0.000000	0.000007			2.701210	0.000033	0.456596	0.000001		0.556715	0.000000			0.000000															4.444220					0.000008																																																																													0.000000	
 12 	 16																								-9.337542								0.000000																																																												0.000013	0.000007	0.000001	0.000002		0.000005	0.000006	0.000002				0.831215	0.000003	0.347498			0.000000	0.000001	0.000000	0.000000	0.000000	0.000007			2.701210	0.000033	0.456595	0.000001		0.556715	0.000000			0.000000															4.444221					0.000008																																																																													0.000000	
 12 	 17																								-9.337543								0.000000																																																												0.000013	0.000007	0.000001	0.000002		0.000005	0.000006	0.000002				0.831215	0.000003	0.347498			0.000000	0.000001	0.000000	0.000000	0.000000	0.000007			2.701210	0.000033	0.456595	0.000001		0.556715	0.000000			0.000000															4.444221					0.000008																																																																													0.000000	
 12 	 18																								-9.027353								0.000000																																																												0.000014	0.000007	0.000001	0.000002		0.000005	0.000007	0.000002				0.612474	0.000002	0.256051			0.000000	0.000001	0.000000	0.000000	0.000000	0.000005			2.701210	0.000033	0.456595	0.000001		0.556715	0.000000			0.000000															4.444218					0.000008																																																																													0.000000	
 12 	 19																								-8.779200								0.000000																																																												0.000017	0.000007	0.000001	0.000002		0.000006	0.000006	0.000002				0.437481	0.000001	0.182893			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000033	0.456596	0.000001		0.556715	0.000000			0.000000															4.444216					0.000008																																																																													0.000000	
 12 	 20																								-8.624035								0.000000																																																												0.000018	0.000007	0.000001	0.000002		0.000006	0.000006	0.000002				0.328062	0.000001	0.137150			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000027	0.456600	0.000001		0.556715	0.000000			0.000000															4.444214					0.000008																																																																													0.000000	
 12 	 21																								-8.468788								0.000000																																																												0.000019	0.000009	0.000002	0.000002		0.000006	0.000007	0.000002				0.218584	0.000001	0.091381			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000027	0.456600	0.000001		0.556715	0.000000			0.000000															4.444212					0.000008																																																																													0.000000	
 12 	 22																								-8.357367								0.000000																																																												0.000017	0.000008	0.000001	0.000002		0.000007	0.000007	0.000002				0.140013	0.000000	0.058534			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000026	0.456601	0.000001		0.556715	0.000000			0.000000															4.444213					0.000008																																																																													0.000000	
 12 	 23																								-8.282913								0.000000																																																												0.000017	0.000008	0.000001	0.000002		0.000007	0.000008	0.000002				0.087508	0.000000	0.036584			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000026	0.456601	0.000001		0.556715	0.000000			0.000000															4.444213					0.000008																																																																													0.000000	
 12 	 24																								-8.208460								0.000000																																																												0.000019	0.000009	0.000001	0.000003		0.000008	0.000008	0.000002				0.035003	0.000000	0.014633			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000017	0.456608	0.000001		0.556715	0.000000			0.000000															4.444214					0.000008																																																																													0.000000	
