Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-7.592035								0.000000																																																												0.000013	0.000006	0.000002	0.000003		0.000003	0.000005	0.000002				0.000000	0.000000	0.061973			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000016	0.456608	0.000002		0.981806	0.000000			0.000000															3.390378					0.000008																																																																													0.000000	
 12 	 5																								-7.695329								0.000000																																																												0.000013	0.000006	0.000002	0.000002		0.000003	0.000005	0.000002				0.000001	0.000001	0.165261			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000019	0.456606	0.000002		0.981806	0.000000			0.000000															3.390382					0.000008																																																																													0.000000	
 12 	 6																								-7.943231								0.000000																																																												0.000013	0.000007	0.000002	0.000002		0.000004	0.000005	0.000002				0.000002	0.000002	0.413153			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000022	0.456603	0.000002		0.981806	0.000000			0.000000															3.390386					0.000008																																																																													0.000000	
 12 	 7																								-8.330456								0.000000																																																												0.000013	0.000007	0.000002	0.000002		0.000004	0.000005	0.000002				0.000005	0.000003	0.800373			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000022	0.456603	0.000002		0.981806	0.000000			0.000000															3.390384					0.000008																																																																													0.000000	
 12 	 8																								-8.227130								0.000000																																																												0.000013	0.000005	0.000002	0.000002		0.000004	0.000005	0.000002				0.000004	0.000003	0.697098			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000022	0.456603	0.000002		0.981806	0.000000			0.000000															3.390336					0.000008																																																																													0.000000	
 12 	 9																								-8.175494								0.000000																																																												0.000013	0.000006	0.000002	0.000002		0.000004	0.000006	0.000002				0.000004	0.000002	0.645463			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000022	0.456604	0.000002		0.981806	0.000000			0.000000															3.390335					0.000008																																																																													0.000000	
 12 	 10																								-8.252937								0.000000																																																												0.000013	0.000006	0.000002	0.000002		0.000004	0.000006	0.000002				0.000004	0.000003	0.722920			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000022	0.456604	0.000002		0.981806	0.000000			0.000000															3.390320					0.000008																																																																													0.000000	
 12 	 11																								-8.356211								0.000000																																																												0.000013	0.000006	0.000002	0.000002		0.000004	0.000006	0.000002				0.000005	0.000003	0.826191			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000022	0.456604	0.000002		0.981806	0.000000			0.000000															3.390320					0.000008																																																																													0.000000	
 12 	 12																								-8.438806								0.000000																																																												0.000013	0.000006	0.000002	0.000002		0.000004	0.000006	0.000002				0.000005	0.000004	0.908813			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000022	0.456604	0.000002		0.981806	0.000000			0.000000															3.390292					0.000008																																																																													0.000000	
 12 	 13																								-8.356190								0.000000																																																												0.000013	0.000006	0.000002	0.000002		0.000004	0.000006	0.000002				0.000005	0.000003	0.826191			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000022	0.456604	0.000002		0.981806	0.000000			0.000000															3.390298					0.000008																																																																													0.000000	
 12 	 14																								-8.366519								0.000000																																																												0.000014	0.000006	0.000002	0.000002		0.000005	0.000006	0.000002				0.000005	0.000003	0.836520			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000022	0.456603	0.000002		0.981806	0.000000			0.000000															3.390297					0.000008																																																																													0.000000	
 12 	 15																								-8.469870								0.000000																																																												0.000013	0.000006	0.000002	0.000002		0.000005	0.000007	0.000002				0.000006	0.000004	0.939795			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.000026	0.456600	0.000002		0.981806	0.000000			0.000000															3.390371					0.000008																																																																													0.000000	
 12 	 16																								-8.511180								0.000000																																																												0.000014	0.000006	0.000002	0.000002		0.000005	0.000007	0.000002				0.000006	0.000004	0.981105			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.000026	0.456600	0.000002		0.981806	0.000000			0.000000															3.390368					0.000008																																																																													0.000000	
 12 	 17																								-8.511185								0.000000																																																												0.000014	0.000006	0.000002	0.000002		0.000005	0.000007	0.000002				0.000006	0.000004	0.981105			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.000027	0.456600	0.000002		0.981806	0.000000			0.000000															3.390372					0.000008																																																																													0.000000	
 12 	 18																								-8.252947								0.000000																																																												0.000015	0.000007	0.000002	0.000002		0.000006	0.000007	0.000002				0.000004	0.000003	0.722920			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000022	0.456603	0.000002		0.981806	0.000000			0.000000															3.390322					0.000008																																																																													0.000000	
 12 	 19																								-8.046399								0.000000																																																												0.000017	0.000007	0.000002	0.000002		0.000006	0.000008	0.000002				0.000003	0.000002	0.516370			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000022	0.456603	0.000002		0.981806	0.000000			0.000000															3.390325					0.000008																																																																													0.000000	
 12 	 20																								-7.917248								0.000000																																																												0.000017	0.000007	0.000002	0.000002		0.000007	0.000008	0.000002				0.000002	0.000001	0.387221			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000019	0.456605	0.000002		0.981806	0.000000			0.000000															3.390325					0.000008																																																																													0.000000	
 12 	 21																								-7.788028								0.000000																																																												0.000018	0.000008	0.000002	0.000002		0.000007	0.000009	0.000002				0.000002	0.000001	0.258001			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000019	0.456606	0.000002		0.981806	0.000000			0.000000															3.390325					0.000008																																																																													0.000000	
 12 	 22																								-7.695287								0.000000																																																												0.000017	0.000007	0.000002	0.000002		0.000008	0.000009	0.000002				0.000001	0.000001	0.165261			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000019	0.456606	0.000002		0.981806	0.000000			0.000000															3.390326					0.000008																																																																													0.000000	
 12 	 23																								-7.633315								0.000000																																																												0.000017	0.000008	0.000002	0.000002		0.000009	0.000009	0.000002				0.000001	0.000000	0.103288			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000018	0.456606	0.000002		0.981806	0.000000			0.000000															3.390326					0.000008																																																																													0.000000	
 12 	 24																								-7.571345								0.000000																																																												0.000018	0.000008	0.000002	0.000002		0.000009	0.000010	0.000002				0.000000	0.000000	0.041315			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000014	0.456609	0.000002		0.981806	0.000000			0.000000															3.390328					0.000008																																																																													0.000000	
