Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-8.143402								0.000000																																																												0.000021	0.000008	0.000009	0.000004		0.000003	0.000065	0.000003				0.121269	0.000000	0.040108			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000045	0.456579	0.000010		0.000003	0.000000			0.000000															4.824056					0.000006																																																																													0.000000	
 12 	 5																								-8.412365								0.000000																																																												0.000021	0.000008	0.000009	0.000004		0.000003	0.000066	0.000003				0.323385	0.000000	0.106956			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000045	0.456579	0.000010		0.000003	0.000000			0.000000															4.824056					0.000006																																																																													0.000000	
 12 	 6																								-9.057879								0.000000																																																												0.000022	0.000008	0.000009	0.000004		0.000003	0.000067	0.000003				0.808462	0.000000	0.267389			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000044	0.456580	0.000010		0.000003	0.000000			0.000000															4.824056					0.000006																																																																													0.000000	
 12 	 7																								-10.066206								0.000000																																																												0.000021	0.000008	0.000009	0.000004		0.000003	0.000067	0.000003				1.566180	0.000000	0.517996			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000046	0.456579	0.000010		0.000003	0.000000			0.000000															4.824056					0.000006																																																																													0.000000	
 12 	 8																								-9.797277								0.000000																																																												0.000021	0.000008	0.000009	0.000003		0.000003	0.000068	0.000004				1.364090	0.000000	0.451157			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000045	0.456579	0.000010		0.000003	0.000000			0.000000															4.824056					0.000006																																																																													0.000000	
 12 	 9																								-9.662819								0.000000																																																												0.000021	0.000008	0.000009	0.000004		0.000003	0.000068	0.000004				1.263050	0.000000	0.417739			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000046	0.456579	0.000010		0.000003	0.000000			0.000000															4.824056					0.000006																																																																													0.000000	
 12 	 10																								-9.864516								0.000000																																																												0.000022	0.000009	0.000010	0.000004		0.000003	0.000068	0.000004				1.414619	0.000000	0.467869			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000028	0.456593	0.000009		0.000003	0.000000			0.000000															4.824056					0.000006																																																																													0.000000	
 12 	 11																								-10.133434								0.000000																																																												0.000021	0.000009	0.000010	0.000004		0.000003	0.000068	0.000004				1.616700	0.000000	0.534705			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000028	0.456593	0.000009		0.000003	0.000000			0.000000															4.824056					0.000006																																																																													0.000000	
 12 	 12																								-10.348533								0.000000																																																												0.000021	0.000007	0.000006	0.000003		0.000004	0.000067	0.000004				1.778375	0.000001	0.588177			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000024	0.456596	0.000009		0.000003	0.000000			0.000000															4.824015					0.000006																																																																													0.000000	
 12 	 13																								-10.133362								0.000000																																																												0.000021	0.000001	0.000002	0.000001		0.000004	0.000067	0.000004				1.616700	0.000000	0.534705			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000024	0.456596	0.000009		0.000003	0.000000			0.000000															4.824006					0.000006																																																																													0.000000	
 12 	 14																								-10.160260								0.000000																																																												0.000021	0.000001	0.000002	0.000001		0.000004	0.000067	0.000004				1.636911	0.000000	0.541389			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000024	0.456596	0.000009		0.000003	0.000000			0.000000															4.824007					0.000006																																																																													0.000000	
 12 	 15																								-10.429259								0.000000																																																												0.000021	0.000009	0.000010	0.000004		0.000004	0.000067	0.000005				1.839001	0.000001	0.608228			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000024	0.456596	0.000009		0.000003	0.000000			0.000000															4.824056					0.000006																																																																													0.000000	
 12 	 16																								-10.536832								0.000000																																																												0.000021	0.000009	0.000009	0.000004		0.000004	0.000067	0.000005				1.919839	0.000001	0.634964			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000024	0.456596	0.000009		0.000003	0.000000			0.000000															4.824056					0.000006																																																																													0.000000	
 12 	 17																								-10.536834								0.000000																																																												0.000022	0.000009	0.000010	0.000004		0.000005	0.000068	0.000005				1.919839	0.000001	0.634964			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000024	0.456596	0.000009		0.000003	0.000000			0.000000															4.824056					0.000006																																																																													0.000000	
 12 	 18																								-9.864520								0.000000																																																												0.000022	0.000009	0.000010	0.000004		0.000005	0.000068	0.000005				1.414619	0.000000	0.467869			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000025	0.456596	0.000009		0.000003	0.000000			0.000000															4.824056					0.000006																																																																													0.000000	
 12 	 19																								-9.326667								0.000000																																																												0.000023	0.000009	0.000010	0.000004		0.000005	0.000071	0.000006				1.010440	0.000000	0.334191			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000028	0.456593	0.000009		0.000003	0.000000			0.000000															4.824056					0.000006																																																																													0.000000	
 12 	 20																								-8.990362								0.000000																																																												0.000024	0.000009	0.000010	0.000004		0.000006	0.000071	0.000006				0.757718	0.000000	0.250606			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000028	0.456593	0.000009		0.000003	0.000000			0.000000															4.824056					0.000006																																																																													0.000000	
 12 	 21																								-8.653875								0.000000																																																												0.000024	0.000009	0.000011	0.000004		0.000006	0.000072	0.000007				0.504859	0.000000	0.166976			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000028	0.456593	0.000009		0.000003	0.000000			0.000000															4.824056					0.000006																																																																													0.000000	
 12 	 22																								-8.412379								0.000000																																																												0.000024	0.000009	0.000010	0.000004		0.000007	0.000071	0.000007				0.323385	0.000000	0.106956			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000027	0.456594	0.000009		0.000003	0.000000			0.000000															4.824056					0.000006																																																																													0.000000	
 12 	 23																								-8.251008								0.000000																																																												0.000023	0.000009	0.000011	0.000004		0.000006	0.000072	0.000008				0.202115	0.000000	0.066847			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000048	0.456577	0.000010		0.000003	0.000000			0.000000															4.824057					0.000006																																																																													0.000000	
 12 	 24																								-8.089631								0.000000																																																												0.000024	0.000009	0.000011	0.000004		0.000008	0.000072	0.000008				0.080846	0.000000	0.026739			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000039	0.456584	0.000010		0.000003	0.000000			0.000000															4.824057					0.000006																																																																													0.000000	
