Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-8.147958								0.000000																																																												0.000006	0.000002	0.000002	0.000001		0.000001	0.000018	0.000001				0.121272	0.000000	0.044748			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000013	0.456609	0.000003		0.000001	0.000000			0.000000															4.824069					0.000002																																																																													0.000000	
 12 	 5																								-8.424659								0.000000																																																												0.000006	0.000002	0.000003	0.000001		0.000001	0.000019	0.000001				0.323392	0.000000	0.119328			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000013	0.456609	0.000003		0.000001	0.000000			0.000000															4.824069					0.000002																																																																													0.000000	
 12 	 6																								-9.088742								0.000000																																																												0.000006	0.000002	0.000003	0.000001		0.000001	0.000019	0.000001				0.808481	0.000000	0.298321			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000013	0.456609	0.000003		0.000001	0.000000			0.000000															4.824069					0.000002																																																																													0.000000	
 12 	 7																								-10.126075								0.000000																																																												0.000006	0.000002	0.000003	0.000001		0.000001	0.000019	0.000001				1.566217	0.000001	0.577917			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000013	0.456609	0.000003		0.000001	0.000000			0.000000															4.824069					0.000002																																																																													0.000000	
 12 	 8																								-9.849410								0.000000																																																												0.000006	0.000002	0.000003	0.000001		0.000001	0.000019	0.000001				1.364123	0.000001	0.503347			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000013	0.456609	0.000003		0.000001	0.000000			0.000000															4.824069					0.000002																																																																													0.000000	
 12 	 9																								-9.711083								0.000000																																																												0.000006	0.000002	0.000003	0.000001		0.000001	0.000019	0.000001				1.263080	0.000001	0.466063			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000013	0.456609	0.000003		0.000001	0.000000			0.000000															4.824069					0.000002																																																																													0.000000	
 12 	 10																								-9.918584								0.000000																																																												0.000006	0.000002	0.000003	0.000001		0.000001	0.000019	0.000001				1.414653	0.000001	0.521992			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000007	0.456614	0.000002		0.000001	0.000000			0.000000															4.824069					0.000002																																																																													0.000000	
 12 	 11																								-10.195237								0.000000																																																												0.000006	0.000002	0.000003	0.000001		0.000001	0.000019	0.000001				1.616738	0.000001	0.596559			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000007	0.456614	0.000002		0.000001	0.000000			0.000000															4.824069					0.000002																																																																													0.000000	
 12 	 12																								-10.416570								0.000000																																																												0.000006	0.000001	0.000001	0.000001		0.000001	0.000019	0.000001				1.778417	0.000001	0.656217			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000007	0.456614	0.000002		0.000001	0.000000			0.000000															4.824069					0.000002																																																																													0.000000	
 12 	 13																								-10.195206								0.000000																																																												0.000006	0.000000	0.000000	0.000000		0.000001	0.000019	0.000001				1.616738	0.000001	0.596559			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000007	0.456614	0.000002		0.000001	0.000000			0.000000															4.824044					0.000002																																																																													0.000000	
 12 	 14																								-10.222876								0.000000																																																												0.000006	0.000000	0.000000	0.000000		0.000001	0.000019	0.000001				1.636951	0.000001	0.604017			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000007	0.456614	0.000002		0.000001	0.000000			0.000000															4.824044					0.000002																																																																													0.000000	
 12 	 15																								-10.499572								0.000000																																																												0.000006	0.000002	0.000002	0.000001		0.000001	0.000019	0.000001				1.839045	0.000001	0.678588			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000007	0.456614	0.000002		0.000001	0.000000			0.000000															4.824069					0.000002																																																																													0.000000	
 12 	 16																								-10.610241								0.000000																																																												0.000006	0.000002	0.000003	0.000001		0.000001	0.000019	0.000001				1.919884	0.000001	0.708417			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000007	0.456614	0.000002		0.000001	0.000000			0.000000															4.824069					0.000002																																																																													0.000000	
 12 	 17																								-10.610242								0.000000																																																												0.000006	0.000002	0.000003	0.000001		0.000001	0.000019	0.000001				1.919884	0.000001	0.708417			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000007	0.456614	0.000002		0.000001	0.000000			0.000000															4.824069					0.000002																																																																													0.000000	
 12 	 18																								-9.918585								0.000000																																																												0.000006	0.000002	0.000003	0.000001		0.000001	0.000019	0.000001				1.414653	0.000001	0.521992			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000007	0.456614	0.000002		0.000001	0.000000			0.000000															4.824069					0.000002																																																																													0.000000	
 12 	 19																								-9.365255								0.000000																																																												0.000006	0.000002	0.000003	0.000001		0.000001	0.000020	0.000002				1.010464	0.000001	0.372850			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000007	0.456614	0.000002		0.000001	0.000000			0.000000															4.824069					0.000002																																																																													0.000000	
 12 	 20																								-9.019274								0.000000																																																												0.000006	0.000002	0.000003	0.000001		0.000002	0.000020	0.000002				0.757736	0.000000	0.279597			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000007	0.456614	0.000002		0.000001	0.000000			0.000000															4.824069					0.000002																																																																													0.000000	
 12 	 21																								-8.673104								0.000000																																																												0.000006	0.000002	0.000003	0.000001		0.000002	0.000020	0.000002				0.504871	0.000000	0.186292			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000007	0.456614	0.000002		0.000001	0.000000			0.000000															4.824069					0.000002																																																																													0.000000	
 12 	 22																								-8.424662								0.000000																																																												0.000006	0.000002	0.000003	0.000001		0.000002	0.000020	0.000002				0.323392	0.000000	0.119328			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000007	0.456614	0.000002		0.000001	0.000000			0.000000															4.824069					0.000002																																																																													0.000000	
 12 	 23																								-8.258644								0.000000																																																												0.000006	0.000002	0.000003	0.000001		0.000002	0.000020	0.000002				0.202120	0.000000	0.074580			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000013	0.456609	0.000003		0.000001	0.000000			0.000000															4.824069					0.000002																																																																													0.000000	
 12 	 24																								-8.092624								0.000000																																																												0.000006	0.000002	0.000003	0.000001		0.000002	0.000020	0.000002				0.080848	0.000000	0.029832			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000012	0.456610	0.000003		0.000001	0.000000			0.000000															4.824069					0.000002																																																																													0.000000	
