Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 12 	 4																								-8.146015								0.000000																																																												0.000021	0.000008	0.000009	0.000004		0.000003	0.000068	0.000004				0.121269	0.000000	0.042722			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000040	0.456583	0.000010		0.000003	0.000000			0.000000															4.824053					0.000006																																																																													0.000000	
 12 	 5																								-8.419333								0.000000																																																												0.000022	0.000008	0.000009	0.000004		0.000003	0.000069	0.000004				0.323385	0.000000	0.113924			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000034	0.456587	0.000011		0.000003	0.000000			0.000000															4.824052					0.000006																																																																													0.000000	
 12 	 6																								-9.075302								0.000000																																																												0.000022	0.000009	0.000010	0.000004		0.000003	0.000070	0.000004				0.808463	0.000000	0.284810			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000043	0.456581	0.000011		0.000003	0.000000			0.000000															4.824052					0.000006																																																																													0.000000	
 12 	 7																								-10.099958								0.000000																																																												0.000022	0.000009	0.000010	0.000004		0.000003	0.000070	0.000004				1.566182	0.000001	0.551744			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000042	0.456581	0.000011		0.000003	0.000000			0.000000															4.824052					0.000006																																																																													0.000000	
 12 	 8																								-9.826675								0.000000																																																												0.000022	0.000009	0.000010	0.000004		0.000003	0.000071	0.000004				1.364092	0.000001	0.480550			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000043	0.456581	0.000011		0.000003	0.000000			0.000000															4.824052					0.000006																																																																													0.000000	
 12 	 9																								-9.690039								0.000000																																																												0.000022	0.000009	0.000010	0.000004		0.000003	0.000071	0.000004				1.263051	0.000001	0.444955			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000042	0.456581	0.000011		0.000003	0.000000			0.000000															4.824052					0.000006																																																																													0.000000	
 12 	 10																								-9.895002								0.000000																																																												0.000022	0.000009	0.000010	0.000004		0.000004	0.000071	0.000004				1.414621	0.000001	0.498351			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000028	0.456593	0.000010		0.000003	0.000000			0.000000															4.824052					0.000006																																																																													0.000000	
 12 	 11																								-10.168274								0.000000																																																												0.000022	0.000009	0.000010	0.000004		0.000004	0.000070	0.000004				1.616702	0.000001	0.569541			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000028	0.456593	0.000010		0.000003	0.000000			0.000000															4.824052					0.000006																																																																													0.000000	
 12 	 12																								-10.386885								0.000000																																																												0.000021	0.000007	0.000008	0.000004		0.000004	0.000070	0.000005				1.778377	0.000001	0.626497			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000024	0.456596	0.000009		0.000003	0.000000			0.000000															4.824038					0.000006																																																																													0.000000	
 12 	 13																								-10.168171								0.000000																																																												0.000021	0.000001	0.000002	0.000001		0.000004	0.000070	0.000005				1.616702	0.000001	0.569541			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000024	0.456596	0.000009		0.000003	0.000000			0.000000															4.823971					0.000006																																																																													0.000000	
 12 	 14																								-10.195505								0.000000																																																												0.000020	0.000001	0.000002	0.000001		0.000005	0.000070	0.000005				1.636914	0.000001	0.576661			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000024	0.456596	0.000009		0.000003	0.000000			0.000000															4.823972					0.000006																																																																													0.000000	
 12 	 15																								-10.468882								0.000000																																																												0.000021	0.000007	0.000008	0.000003		0.000005	0.000070	0.000005				1.839004	0.000001	0.647855			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000024	0.456596	0.000009		0.000003	0.000000			0.000000															4.824051					0.000006																																																																													0.000000	
 12 	 16																								-10.578204								0.000000																																																												0.000021	0.000009	0.000009	0.000004		0.000005	0.000070	0.000006				1.919841	0.000001	0.676333			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000025	0.456595	0.000009		0.000003	0.000000			0.000000															4.824051					0.000006																																																																													0.000000	
 12 	 17																								-10.578207								0.000000																																																												0.000022	0.000009	0.000010	0.000004		0.000005	0.000071	0.000006				1.919841	0.000001	0.676333			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000025	0.456595	0.000009		0.000003	0.000000			0.000000															4.824051					0.000006																																																																													0.000000	
 12 	 18																								-9.895007								0.000000																																																												0.000022	0.000009	0.000011	0.000004		0.000006	0.000073	0.000006				1.414621	0.000001	0.498351			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000024	0.456596	0.000009		0.000003	0.000000			0.000000															4.824052					0.000006																																																																													0.000000	
 12 	 19																								-9.348445								0.000000																																																												0.000024	0.000009	0.000011	0.000004		0.000006	0.000075	0.000007				1.010441	0.000001	0.355964			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000027	0.456593	0.000009		0.000003	0.000000			0.000000															4.824052					0.000006																																																																													0.000000	
 12 	 20																								-9.006694								0.000000																																																												0.000025	0.000009	0.000011	0.000004		0.000007	0.000075	0.000007				0.757719	0.000000	0.266934			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000024	0.456596	0.000009		0.000003	0.000000			0.000000															4.824052					0.000006																																																																													0.000000	
 12 	 21																								-8.664758								0.000000																																																												0.000025	0.000010	0.000011	0.000004		0.000007	0.000076	0.000008				0.504859	0.000000	0.177855			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000023	0.456596	0.000009		0.000003	0.000000			0.000000															4.824052					0.000006																																																																													0.000000	
 12 	 22																								-8.419351								0.000000																																																												0.000024	0.000009	0.000011	0.000004		0.000008	0.000076	0.000008				0.323385	0.000000	0.113924			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000023	0.456596	0.000009		0.000003	0.000000			0.000000															4.824052					0.000006																																																																													0.000000	
 12 	 23																								-8.255366								0.000000																																																												0.000024	0.000009	0.000011	0.000004		0.000008	0.000076	0.000009				0.202116	0.000000	0.071203			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000033	0.456588	0.000010		0.000003	0.000000			0.000000															4.824052					0.000006																																																																													0.000000	
 12 	 24																								-8.091379								0.000000																																																												0.000026	0.000010	0.000011	0.000004		0.000009	0.000077	0.000010				0.080846	0.000000	0.028481			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000034	0.456588	0.000010		0.000003	0.000000			0.000000															4.824053					0.000006																																																																													0.000000	
